Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 82
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 45

    (16) instructions -> REPEAT LPARENT . repeat_instructions RPARENT SEMICOLON instructions
    (46) repeat_instructions -> . instructions BREAK
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    BREAK           reduce using rule 67 (empty -> .)

    repeat_instructions            shift and go to state 83
    instructions                   shift and go to state 84
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 46

    (17) instructions -> untilbody SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    untilbody                      shift and go to state 22
    instructions                   shift and go to state 85
    alterbody                      shift and go to state 15
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 47

    (18) instructions -> whilebody SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    whilebody                      shift and go to state 23
    instructions                   shift and go to state 86
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 48

    (19) instructions -> casebody SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    casebody                       shift and go to state 24
    instructions                   shift and go to state 87
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 49

    (50) casebody -> casebody ELSE . LPARENT instructions RPARENT

    LPARENT         shift and go to state 88


state 50

    (20) instructions -> PRINT LPARENT . printvalues RPARENT SEMICOLON instructions
    (64) printvalues -> . STRING printvalues
    (65) printvalues -> . COMMA ID printvalues
    (66) printvalues -> . empty
    (67) empty -> .

    STRING          shift and go to state 90
    COMMA           shift and go to state 91
    RPARENT         reduce using rule 67 (empty -> .)

    printvalues                    shift and go to state 89
    empty                          shift and go to state 92

state 51

    (21) instructions -> istrue SEMICOLON . instructions
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    istrue                         shift and go to state 26
    instructions                   shift and go to state 93
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    empty                          shift and go to state 29

state 52

    (22) instructions -> CALL LPARENT . ID RPARENT SEMICOLON instructions

    ID              shift and go to state 94


state 53

    (23) instructions -> COMMENT instructions .

    RPARENT         reduce using rule 23 (instructions -> COMMENT instructions .)
    BREAK           reduce using rule 23 (instructions -> COMMENT instructions .)


state 54

    (25) alterbody -> ALTER LPARENT . ID COMMA operator COMMA value RPARENT

    ID              shift and go to state 95


state 55

    (47) untilbody -> UNTIL LPARENT . instructions RPARENT condition
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 96
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 56

    (48) whilebody -> WHILE condition . LPARENT instructions RPARENT

    LPARENT         shift and go to state 97


state 57

    (56) condition -> ID . comparator ID
    (57) condition -> ID . comparator NUMBER
    (36) comparator -> . GT
    (37) comparator -> . LT
    (38) comparator -> . GET
    (39) comparator -> . LET
    (40) comparator -> . EQ
    (41) comparator -> . DT

    GT              shift and go to state 99
    LT              shift and go to state 100
    GET             shift and go to state 101
    LET             shift and go to state 102
    EQ              shift and go to state 103
    DT              shift and go to state 104

    comparator                     shift and go to state 98

state 58

    (58) condition -> NUMBER . comparator ID
    (59) condition -> NUMBER . comparator NUMBER
    (36) comparator -> . GT
    (37) comparator -> . LT
    (38) comparator -> . GET
    (39) comparator -> . LET
    (40) comparator -> . EQ
    (41) comparator -> . DT

    GT              shift and go to state 99
    LT              shift and go to state 100
    GET             shift and go to state 101
    LET             shift and go to state 102
    EQ              shift and go to state 103
    DT              shift and go to state 104

    comparator                     shift and go to state 105

state 59

    (60) condition -> TRUE .

    LPARENT         reduce using rule 60 (condition -> TRUE .)
    RPARENT         reduce using rule 60 (condition -> TRUE .)
    SEMICOLON       reduce using rule 60 (condition -> TRUE .)


state 60

    (61) condition -> FALSE .

    LPARENT         reduce using rule 61 (condition -> FALSE .)
    RPARENT         reduce using rule 61 (condition -> FALSE .)
    SEMICOLON       reduce using rule 61 (condition -> FALSE .)


state 61

    (62) condition -> istrue .

    LPARENT         reduce using rule 62 (condition -> istrue .)
    RPARENT         reduce using rule 62 (condition -> istrue .)
    SEMICOLON       reduce using rule 62 (condition -> istrue .)


state 62

    (49) casebody -> CASE WHEN . LPARENT condition RPARENT THEN LPARENT instructions RPARENT

    LPARENT         shift and go to state 106


state 63

    (51) casebody -> CASE ID . innercasebody
    (52) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (54) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (55) innercasebody -> . empty
    (67) empty -> .

    WHEN            shift and go to state 108
    SEMICOLON       reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)

    innercasebody                  shift and go to state 107
    empty                          shift and go to state 109

state 64

    (63) istrue -> VERT LPARENT . ID RPARENT

    ID              shift and go to state 110


state 65

    (7) procedure -> PROCEDURE ID LPARENT instructions . RPARENT SEMICOLON

    RPARENT         shift and go to state 111


state 66

    (6) procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .

    COMMENT         reduce using rule 6 (procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)
    PRINCIPAL       reduce using rule 6 (procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)
    PROCEDURE       reduce using rule 6 (procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)
    $end            reduce using rule 6 (procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)


state 67

    (8) instructions -> NEW ID LPARENT . datatype COMMA value RPARENT SEMICOLON instructions
    (26) datatype -> . NUMVAL
    (27) datatype -> . BOOLVAL

    NUMVAL          shift and go to state 113
    BOOLVAL         shift and go to state 114

    datatype                       shift and go to state 112

state 68

    (9) instructions -> VALUES LPARENT ID . COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 115


state 69

    (10) instructions -> alterbody SEMICOLON instructions .

    RPARENT         reduce using rule 10 (instructions -> alterbody SEMICOLON instructions .)
    BREAK           reduce using rule 10 (instructions -> alterbody SEMICOLON instructions .)


state 70

    (11) instructions -> ALTERB LPARENT value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 116


state 71

    (28) value -> NUMBER .

    RPARENT         reduce using rule 28 (value -> NUMBER .)


state 72

    (29) value -> TRUE .

    RPARENT         reduce using rule 29 (value -> TRUE .)


state 73

    (30) value -> FALSE .

    RPARENT         reduce using rule 30 (value -> FALSE .)


state 74

    (31) value -> alterbody .

    RPARENT         reduce using rule 31 (value -> alterbody .)


state 75

    (12) instructions -> MOVR SEMICOLON instructions .

    RPARENT         reduce using rule 12 (instructions -> MOVR SEMICOLON instructions .)
    BREAK           reduce using rule 12 (instructions -> MOVR SEMICOLON instructions .)


state 76

    (13) instructions -> MOVL SEMICOLON instructions .

    RPARENT         reduce using rule 13 (instructions -> MOVL SEMICOLON instructions .)
    BREAK           reduce using rule 13 (instructions -> MOVL SEMICOLON instructions .)


state 77

    (14) instructions -> HAMMER LPARENT position . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 117


state 78

    (42) position -> NORTH .

    RPARENT         reduce using rule 42 (position -> NORTH .)


state 79

    (43) position -> SOUTH .

    RPARENT         reduce using rule 43 (position -> SOUTH .)


state 80

    (44) position -> EAST .

    RPARENT         reduce using rule 44 (position -> EAST .)


state 81

    (45) position -> WEST .

    RPARENT         reduce using rule 45 (position -> WEST .)


state 82

    (15) instructions -> STOP SEMICOLON instructions .

    RPARENT         reduce using rule 15 (instructions -> STOP SEMICOLON instructions .)
    BREAK           reduce using rule 15 (instructions -> STOP SEMICOLON instructions .)


state 83

    (16) instructions -> REPEAT LPARENT repeat_instructions . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 118


state 84

    (46) repeat_instructions -> instructions . BREAK

    BREAK           shift and go to state 119


state 85

    (17) instructions -> untilbody SEMICOLON instructions .

    RPARENT         reduce using rule 17 (instructions -> untilbody SEMICOLON instructions .)
    BREAK           reduce using rule 17 (instructions -> untilbody SEMICOLON instructions .)


state 86

    (18) instructions -> whilebody SEMICOLON instructions .

    RPARENT         reduce using rule 18 (instructions -> whilebody SEMICOLON instructions .)
    BREAK           reduce using rule 18 (instructions -> whilebody SEMICOLON instructions .)


state 87

    (19) instructions -> casebody SEMICOLON instructions .

    RPARENT         reduce using rule 19 (instructions -> casebody SEMICOLON instructions .)
    BREAK           reduce using rule 19 (instructions -> casebody SEMICOLON instructions .)


state 88

    (50) casebody -> casebody ELSE LPARENT . instructions RPARENT
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    casebody                       shift and go to state 24
    instructions                   shift and go to state 120
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 89

    (20) instructions -> PRINT LPARENT printvalues . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 121


state 90

    (64) printvalues -> STRING . printvalues
    (64) printvalues -> . STRING printvalues
    (65) printvalues -> . COMMA ID printvalues
    (66) printvalues -> . empty
    (67) empty -> .

    STRING          shift and go to state 90
    COMMA           shift and go to state 91
    RPARENT         reduce using rule 67 (empty -> .)

    printvalues                    shift and go to state 122
    empty                          shift and go to state 92

state 91

    (65) printvalues -> COMMA . ID printvalues

    ID              shift and go to state 123


state 92

    (66) printvalues -> empty .

    RPARENT         reduce using rule 66 (printvalues -> empty .)


state 93

    (21) instructions -> istrue SEMICOLON instructions .

    RPARENT         reduce using rule 21 (instructions -> istrue SEMICOLON instructions .)
    BREAK           reduce using rule 21 (instructions -> istrue SEMICOLON instructions .)


state 94

    (22) instructions -> CALL LPARENT ID . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 124


state 95

    (25) alterbody -> ALTER LPARENT ID . COMMA operator COMMA value RPARENT

    COMMA           shift and go to state 125


state 96

    (47) untilbody -> UNTIL LPARENT instructions . RPARENT condition

    RPARENT         shift and go to state 126


state 97

    (48) whilebody -> WHILE condition LPARENT . instructions RPARENT
    (8) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (10) instructions -> . alterbody SEMICOLON instructions
    (11) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (12) instructions -> . MOVR SEMICOLON instructions
    (13) instructions -> . MOVL SEMICOLON instructions
    (14) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (15) instructions -> . STOP SEMICOLON instructions
    (16) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (17) instructions -> . untilbody SEMICOLON instructions
    (18) instructions -> . whilebody SEMICOLON instructions
    (19) instructions -> . casebody SEMICOLON instructions
    (20) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (21) instructions -> . istrue SEMICOLON instructions
    (22) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (23) instructions -> . COMMENT instructions
    (24) instructions -> . empty
    (25) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (47) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (48) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (49) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (50) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 13
    VALUES          shift and go to state 14
    ALTERB          shift and go to state 16
    MOVR            shift and go to state 17
    MOVL            shift and go to state 18
    HAMMER          shift and go to state 19
    STOP            shift and go to state 20
    REPEAT          shift and go to state 21
    PRINT           shift and go to state 25
    CALL            shift and go to state 27
    COMMENT         shift and go to state 28
    ALTER           shift and go to state 30
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 127
    alterbody                      shift and go to state 15
    untilbody                      shift and go to state 22
    whilebody                      shift and go to state 23
    casebody                       shift and go to state 24
    istrue                         shift and go to state 26
    empty                          shift and go to state 29

state 98

    (56) condition -> ID comparator . ID
    (57) condition -> ID comparator . NUMBER

    ID              shift and go to state 128
    NUMBER          shift and go to state 129


state 99

    (36) comparator -> GT .

    ID              reduce using rule 36 (comparator -> GT .)
    NUMBER          reduce using rule 36 (comparator -> GT .)


state 100

    (37) comparator -> LT .

    ID              reduce using rule 37 (comparator -> LT .)
    NUMBER          reduce using rule 37 (comparator -> LT .)


state 101

