Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 47

    (16) instructions -> whilebody SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    whilebody                      shift and go to state 24
    instructions                   shift and go to state 84
    untilbody                      shift and go to state 23
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 48

    (17) instructions -> casebody SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    casebody                       shift and go to state 25
    instructions                   shift and go to state 85
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 49

    (47) casebody -> casebody ELSE . LPARENT instructions RPARENT

    LPARENT         shift and go to state 86


state 50

    (18) instructions -> PRINT LPARENT . printstart RPARENT SEMICOLON instructions
    (61) printstart -> . startvalue printvalues
    (65) startvalue -> . STRING
    (66) startvalue -> . ID

    STRING          shift and go to state 89
    ID              shift and go to state 90

    printstart                     shift and go to state 87
    startvalue                     shift and go to state 88

state 51

    (19) instructions -> istrue SEMICOLON . instructions
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    istrue                         shift and go to state 27
    instructions                   shift and go to state 91
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    empty                          shift and go to state 30

state 52

    (20) instructions -> CALL LPARENT . ID RPARENT SEMICOLON instructions

    ID              shift and go to state 92


state 53

    (44) untilbody -> UNTIL LPARENT . instructions RPARENT condition
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 93
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 54

    (45) whilebody -> WHILE condition . LPARENT instructions RPARENT

    LPARENT         shift and go to state 94


state 55

    (53) condition -> ID . comparator ID
    (54) condition -> ID . comparator NUMBER
    (33) comparator -> . GT
    (34) comparator -> . LT
    (35) comparator -> . GET
    (36) comparator -> . LET
    (37) comparator -> . EQ
    (38) comparator -> . DT

    GT              shift and go to state 96
    LT              shift and go to state 97
    GET             shift and go to state 98
    LET             shift and go to state 99
    EQ              shift and go to state 100
    DT              shift and go to state 101

    comparator                     shift and go to state 95

state 56

    (55) condition -> NUMBER . comparator ID
    (56) condition -> NUMBER . comparator NUMBER
    (33) comparator -> . GT
    (34) comparator -> . LT
    (35) comparator -> . GET
    (36) comparator -> . LET
    (37) comparator -> . EQ
    (38) comparator -> . DT

    GT              shift and go to state 96
    LT              shift and go to state 97
    GET             shift and go to state 98
    LET             shift and go to state 99
    EQ              shift and go to state 100
    DT              shift and go to state 101

    comparator                     shift and go to state 102

state 57

    (57) condition -> TRUE .

    LPARENT         reduce using rule 57 (condition -> TRUE .)
    RPARENT         reduce using rule 57 (condition -> TRUE .)
    SEMICOLON       reduce using rule 57 (condition -> TRUE .)


state 58

    (58) condition -> FALSE .

    LPARENT         reduce using rule 58 (condition -> FALSE .)
    RPARENT         reduce using rule 58 (condition -> FALSE .)
    SEMICOLON       reduce using rule 58 (condition -> FALSE .)


state 59

    (59) condition -> istrue .

    LPARENT         reduce using rule 59 (condition -> istrue .)
    RPARENT         reduce using rule 59 (condition -> istrue .)
    SEMICOLON       reduce using rule 59 (condition -> istrue .)


state 60

    (46) casebody -> CASE WHEN . LPARENT condition RPARENT THEN LPARENT instructions RPARENT

    LPARENT         shift and go to state 103


state 61

    (48) casebody -> CASE ID . innercasebody
    (49) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (50) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . empty
    (67) empty -> .

    WHEN            shift and go to state 105
    SEMICOLON       reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)

    innercasebody                  shift and go to state 104
    empty                          shift and go to state 106

state 62

    (60) istrue -> VERT LPARENT . ID RPARENT

    ID              shift and go to state 107


state 63

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT . SEMICOLON procedures

    SEMICOLON       shift and go to state 108


state 64

    (2) principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 2 (principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)
    $end            reduce using rule 2 (principal -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)


state 65

    (6) instructions -> NEW ID LPARENT . datatype COMMA value RPARENT SEMICOLON instructions
    (23) datatype -> . NUMVAL
    (24) datatype -> . BOOLVAL

    NUMVAL          shift and go to state 110
    BOOLVAL         shift and go to state 111

    datatype                       shift and go to state 109

state 66

    (7) instructions -> VALUES LPARENT ID . COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 112


state 67

    (8) instructions -> ALTER LPARENT ID . COMMA operator COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 113


state 68

    (9) instructions -> ALTERB LPARENT value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 114


state 69

    (25) value -> NUMBER .

    RPARENT         reduce using rule 25 (value -> NUMBER .)


state 70

    (26) value -> TRUE .

    RPARENT         reduce using rule 26 (value -> TRUE .)


state 71

    (27) value -> FALSE .

    RPARENT         reduce using rule 27 (value -> FALSE .)


state 72

    (28) value -> ALTER . LPARENT ID COMMA operator COMMA value RPARENT

    LPARENT         shift and go to state 115


state 73

    (10) instructions -> MOVR SEMICOLON instructions .

    RPARENT         reduce using rule 10 (instructions -> MOVR SEMICOLON instructions .)
    BREAK           reduce using rule 10 (instructions -> MOVR SEMICOLON instructions .)


state 74

    (11) instructions -> MOVL SEMICOLON instructions .

    RPARENT         reduce using rule 11 (instructions -> MOVL SEMICOLON instructions .)
    BREAK           reduce using rule 11 (instructions -> MOVL SEMICOLON instructions .)


state 75

    (12) instructions -> HAMMER LPARENT position . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 116


state 76

    (39) position -> NORTH .

    RPARENT         reduce using rule 39 (position -> NORTH .)


state 77

    (40) position -> SOUTH .

    RPARENT         reduce using rule 40 (position -> SOUTH .)


state 78

    (41) position -> EAST .

    RPARENT         reduce using rule 41 (position -> EAST .)


state 79

    (42) position -> WEST .

    RPARENT         reduce using rule 42 (position -> WEST .)


state 80

    (13) instructions -> STOP SEMICOLON instructions .

    RPARENT         reduce using rule 13 (instructions -> STOP SEMICOLON instructions .)
    BREAK           reduce using rule 13 (instructions -> STOP SEMICOLON instructions .)


state 81

    (14) instructions -> REPEAT LPARENT repeat_instructions . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 117


state 82

    (43) repeat_instructions -> instructions . BREAK

    BREAK           shift and go to state 118


state 83

    (15) instructions -> untilbody SEMICOLON instructions .

    RPARENT         reduce using rule 15 (instructions -> untilbody SEMICOLON instructions .)
    BREAK           reduce using rule 15 (instructions -> untilbody SEMICOLON instructions .)


state 84

    (16) instructions -> whilebody SEMICOLON instructions .

    RPARENT         reduce using rule 16 (instructions -> whilebody SEMICOLON instructions .)
    BREAK           reduce using rule 16 (instructions -> whilebody SEMICOLON instructions .)


state 85

    (17) instructions -> casebody SEMICOLON instructions .

    RPARENT         reduce using rule 17 (instructions -> casebody SEMICOLON instructions .)
    BREAK           reduce using rule 17 (instructions -> casebody SEMICOLON instructions .)


state 86

    (47) casebody -> casebody ELSE LPARENT . instructions RPARENT
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    casebody                       shift and go to state 25
    instructions                   shift and go to state 119
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 87

    (18) instructions -> PRINT LPARENT printstart . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 120


state 88

    (61) printstart -> startvalue . printvalues
    (62) printvalues -> . COMMA STRING printvalues
    (63) printvalues -> . COMMA ID printvalues
    (64) printvalues -> . empty
    (67) empty -> .

    COMMA           shift and go to state 122
    RPARENT         reduce using rule 67 (empty -> .)

    printvalues                    shift and go to state 121
    empty                          shift and go to state 123

state 89

    (65) startvalue -> STRING .

    COMMA           reduce using rule 65 (startvalue -> STRING .)
    RPARENT         reduce using rule 65 (startvalue -> STRING .)


state 90

    (66) startvalue -> ID .

    COMMA           reduce using rule 66 (startvalue -> ID .)
    RPARENT         reduce using rule 66 (startvalue -> ID .)


state 91

    (19) instructions -> istrue SEMICOLON instructions .

    RPARENT         reduce using rule 19 (instructions -> istrue SEMICOLON instructions .)
    BREAK           reduce using rule 19 (instructions -> istrue SEMICOLON instructions .)


state 92

    (20) instructions -> CALL LPARENT ID . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 124


state 93

    (44) untilbody -> UNTIL LPARENT instructions . RPARENT condition

    RPARENT         shift and go to state 125


state 94

    (45) whilebody -> WHILE condition LPARENT . instructions RPARENT
    (6) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (10) instructions -> . MOVR SEMICOLON instructions
    (11) instructions -> . MOVL SEMICOLON instructions
    (12) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (13) instructions -> . STOP SEMICOLON instructions
    (14) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (15) instructions -> . untilbody SEMICOLON instructions
    (16) instructions -> . whilebody SEMICOLON instructions
    (17) instructions -> . casebody SEMICOLON instructions
    (18) instructions -> . PRINT LPARENT printstart RPARENT SEMICOLON instructions
    (19) instructions -> . istrue SEMICOLON instructions
    (20) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (21) instructions -> . COMMENT
    (22) instructions -> . empty
    (44) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (45) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (46) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (47) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (48) casebody -> . CASE ID innercasebody
    (60) istrue -> . VERT LPARENT ID RPARENT
    (67) empty -> .

    NEW             shift and go to state 14
    VALUES          shift and go to state 15
    ALTER           shift and go to state 16
    ALTERB          shift and go to state 17
    MOVR            shift and go to state 18
    MOVL            shift and go to state 19
    HAMMER          shift and go to state 20
    STOP            shift and go to state 21
    REPEAT          shift and go to state 22
    PRINT           shift and go to state 26
    CALL            shift and go to state 28
    COMMENT         shift and go to state 29
    UNTIL           shift and go to state 31
    WHILE           shift and go to state 32
    CASE            shift and go to state 33
    VERT            shift and go to state 34
    RPARENT         reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 126
    untilbody                      shift and go to state 23
    whilebody                      shift and go to state 24
    casebody                       shift and go to state 25
    istrue                         shift and go to state 27
    empty                          shift and go to state 30

state 95

    (53) condition -> ID comparator . ID
    (54) condition -> ID comparator . NUMBER

    ID              shift and go to state 127
    NUMBER          shift and go to state 128


state 96

    (33) comparator -> GT .

    ID              reduce using rule 33 (comparator -> GT .)
    NUMBER          reduce using rule 33 (comparator -> GT .)


state 97

    (34) comparator -> LT .

    ID              reduce using rule 34 (comparator -> LT .)
    NUMBER          reduce using rule 34 (comparator -> LT .)


state 98

    (35) comparator -> GET .

    ID              reduce using rule 35 (comparator -> GET .)
    NUMBER          reduce using rule 35 (comparator -> GET .)


state 99

    (36) comparator -> LET .

    ID              reduce using rule 36 (comparator -> LET .)
    NUMBER          reduce using rule 36 (comparator -> LET .)


state 100

    (37) comparator -> EQ .

    ID              reduce using rule 37 (comparator -> EQ .)
    NUMBER          reduce using rule 37 (comparator -> EQ .)


state 101

    (38) comparator -> DT .

    ID              reduce using rule 38 (comparator -> DT .)
    NUMBER          reduce using rule 38 (comparator -> DT .)


state 102

    (55) condition -> NUMBER comparator . ID
    (56) condition -> NUMBER comparator . NUMBER

    ID              shift and go to state 130
    NUMBER          shift and go to state 129


state 103

    (46) casebody -> CASE WHEN LPARENT . condition RPARENT THEN LPARENT instructions RPARENT
    (53) condition -> . ID comparator ID
    (54) condition -> . ID comparator NUMBER
    (55) condition -> . NUMBER comparator ID
    (56) condition -> . NUMBER comparator NUMBER
    (57) condition -> . TRUE
    (58) condition -> . FALSE
    (59) condition -> . istrue
    (60) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    VERT            shift and go to state 34

    condition                      shift and go to state 131
    istrue                         shift and go to state 59

state 104

    (48) casebody -> CASE ID innercasebody .

    SEMICOLON       reduce using rule 48 (casebody -> CASE ID innercasebody .)
    ELSE            reduce using rule 48 (casebody -> CASE ID innercasebody .)


state 105

    (49) innercasebody -> WHEN . NUMBER THEN LPARENT instructions RPARENT innercasebody
    (50) innercasebody -> WHEN . TRUE THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> WHEN . FALSE THEN LPARENT instructions RPARENT innercasebody

    NUMBER          shift and go to state 132
    TRUE            shift and go to state 133
    FALSE           shift and go to state 134


state 106

    (52) innercasebody -> empty .

    SEMICOLON       reduce using rule 52 (innercasebody -> empty .)
    ELSE            reduce using rule 52 (innercasebody -> empty .)


state 107

    (60) istrue -> VERT LPARENT ID . RPARENT

    RPARENT         shift and go to state 135


state 108

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON . procedures
    (4) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (5) procedures -> . empty
    (67) empty -> .

  ! shift/reduce conflict for PROCEDURE resolved as shift
    PROCEDURE       shift and go to state 4
    PRINCIPAL       reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)

  ! PROCEDURE       [ reduce using rule 67 (empty -> .) ]

    procedures                     shift and go to state 136
    empty                          shift and go to state 5

state 109

    (6) instructions -> NEW ID LPARENT datatype . COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 137


state 110

    (23) datatype -> NUMVAL .

    COMMA           reduce using rule 23 (datatype -> NUMVAL .)


state 111

    (24) datatype -> BOOLVAL .

    COMMA           reduce using rule 24 (datatype -> BOOLVAL .)


state 112

    (7) instructions -> VALUES LPARENT ID COMMA . value RPARENT SEMICOLON instructions
    (25) value -> . NUMBER
    (26) value -> . TRUE
    (27) value -> . FALSE
    (28) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 69
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    ALTER           shift and go to state 72

    value                          shift and go to state 138

state 113

    (8) instructions -> ALTER LPARENT ID COMMA . operator COMMA value RPARENT SEMICOLON instructions
    (29) operator -> . ADD
    (30) operator -> . SUB
    (31) operator -> . MUL
    (32) operator -> . DIV

    ADD             shift and go to state 140
    SUB             shift and go to state 141
    MUL             shift and go to state 142
    DIV             shift and go to state 143

    operator                       shift and go to state 139

state 114

    (9) instructions -> ALTERB LPARENT value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 144


state 115

    (28) value -> ALTER LPARENT . ID COMMA operator COMMA value RPARENT

    ID              shift and go to state 145


state 116

    (12) instructions -> HAMMER LPARENT position RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 146


state 117

    (14) instructions -> REPEAT LPARENT repeat_instructions RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 147


state 118

    (43) repeat_instructions -> instructions BREAK .

    RPARENT         reduce using rule 43 (repeat_instructions -> instructions BREAK .)


state 119

    (47) casebody -> casebody ELSE LPARENT instructions . RPARENT

    RPARENT         shift and go to state 148


state 120

    (18) instructions -> PRINT LPARENT printstart RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 149


state 121

    (61) printstart -> startvalue printvalues .

    RPARENT         reduce using rule 61 (printstart -> startvalue printvalues .)


state 122

    (62) printvalues -> COMMA . STRING printvalues
    (63) printvalues -> COMMA . ID printvalues

    STRING          shift and go to state 150
    ID              shift and go to state 151


state 123

    (64) printvalues -> empty .

    RPARENT         reduce using rule 64 (printvalues -> empty .)


state 124

    (20) instructions -> CALL LPARENT ID RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 152


state 125

    (44) untilbody -> UNTIL LPARENT instructions RPARENT . condition
    (53) condition -> . ID comparator ID
    (54) condition -> . ID comparator NUMBER
    (55) condition -> . NUMBER comparator ID
    (56) condition -> . NUMBER comparator NUMBER
    (57) condition -> . TRUE
    (58) condition -> . FALSE
    (59) condition -> . istrue
    (60) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    VERT            shift and go to state 34

    condition                      shift and go to state 153
    istrue                         shift and go to state 59

state 126

    (45) whilebody -> WHILE condition LPARENT instructions . RPARENT

    RPARENT         shift and go to state 154


state 127

    (53) condition -> ID comparator ID .

    LPARENT         reduce using rule 53 (condition -> ID comparator ID .)
    RPARENT         reduce using rule 53 (condition -> ID comparator ID .)
    SEMICOLON       reduce using rule 53 (condition -> ID comparator ID .)


state 128

