Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    untilbody                      shift and go to state 21
    instructions                   shift and go to state 82
    alterbody                      shift and go to state 14
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 45

    (17) instructions -> whilebody SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    whilebody                      shift and go to state 22
    instructions                   shift and go to state 83
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 46

    (18) instructions -> casebody SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    casebody                       shift and go to state 23
    instructions                   shift and go to state 84
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 47

    (48) casebody -> casebody ELSE . LPARENT instructions RPARENT

    LPARENT         shift and go to state 85


state 48

    (19) instructions -> PRINT LPARENT . printvalues RPARENT SEMICOLON instructions
    (62) printvalues -> . STRING printvalues
    (63) printvalues -> . COMMA ID printvalues
    (64) printvalues -> . empty
    (65) empty -> .

    STRING          shift and go to state 87
    COMMA           shift and go to state 88
    RPARENT         reduce using rule 65 (empty -> .)

    printvalues                    shift and go to state 86
    empty                          shift and go to state 89

state 49

    (20) instructions -> istrue SEMICOLON . instructions
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    istrue                         shift and go to state 25
    instructions                   shift and go to state 90
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    empty                          shift and go to state 27

state 50

    (21) instructions -> CALL LPARENT . ID RPARENT SEMICOLON instructions

    ID              shift and go to state 91


state 51

    (23) alterbody -> ALTER LPARENT . ID COMMA operator COMMA value RPARENT

    ID              shift and go to state 92


state 52

    (45) untilbody -> UNTIL LPARENT . instructions RPARENT condition
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 93
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 53

    (46) whilebody -> WHILE condition . LPARENT instructions RPARENT

    LPARENT         shift and go to state 94


state 54

    (54) condition -> ID . comparator ID
    (55) condition -> ID . comparator NUMBER
    (34) comparator -> . GT
    (35) comparator -> . LT
    (36) comparator -> . GET
    (37) comparator -> . LET
    (38) comparator -> . EQ
    (39) comparator -> . DT

    GT              shift and go to state 96
    LT              shift and go to state 97
    GET             shift and go to state 98
    LET             shift and go to state 99
    EQ              shift and go to state 100
    DT              shift and go to state 101

    comparator                     shift and go to state 95

state 55

    (56) condition -> NUMBER . comparator ID
    (57) condition -> NUMBER . comparator NUMBER
    (34) comparator -> . GT
    (35) comparator -> . LT
    (36) comparator -> . GET
    (37) comparator -> . LET
    (38) comparator -> . EQ
    (39) comparator -> . DT

    GT              shift and go to state 96
    LT              shift and go to state 97
    GET             shift and go to state 98
    LET             shift and go to state 99
    EQ              shift and go to state 100
    DT              shift and go to state 101

    comparator                     shift and go to state 102

state 56

    (58) condition -> TRUE .

    LPARENT         reduce using rule 58 (condition -> TRUE .)
    RPARENT         reduce using rule 58 (condition -> TRUE .)
    SEMICOLON       reduce using rule 58 (condition -> TRUE .)


state 57

    (59) condition -> FALSE .

    LPARENT         reduce using rule 59 (condition -> FALSE .)
    RPARENT         reduce using rule 59 (condition -> FALSE .)
    SEMICOLON       reduce using rule 59 (condition -> FALSE .)


state 58

    (60) condition -> istrue .

    LPARENT         reduce using rule 60 (condition -> istrue .)
    RPARENT         reduce using rule 60 (condition -> istrue .)
    SEMICOLON       reduce using rule 60 (condition -> istrue .)


state 59

    (47) casebody -> CASE WHEN . LPARENT condition RPARENT THEN LPARENT instructions RPARENT

    LPARENT         shift and go to state 103


state 60

    (49) casebody -> CASE ID . innercasebody
    (50) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . empty
    (65) empty -> .

    WHEN            shift and go to state 105
    SEMICOLON       reduce using rule 65 (empty -> .)
    ELSE            reduce using rule 65 (empty -> .)

    innercasebody                  shift and go to state 104
    empty                          shift and go to state 106

state 61

    (61) istrue -> VERT LPARENT . ID RPARENT

    ID              shift and go to state 107


state 62

    (6) procedure -> PROCEDURE ID LPARENT instructions . RPARENT SEMICOLON

    RPARENT         shift and go to state 108


state 63

    (5) procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .

    PRINCIPAL       reduce using rule 5 (procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)
    PROCEDURE       reduce using rule 5 (procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)
    $end            reduce using rule 5 (procedure -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)


state 64

    (7) instructions -> NEW ID LPARENT . datatype COMMA value RPARENT SEMICOLON instructions
    (24) datatype -> . NUMVAL
    (25) datatype -> . BOOLVAL

    NUMVAL          shift and go to state 110
    BOOLVAL         shift and go to state 111

    datatype                       shift and go to state 109

state 65

    (8) instructions -> VALUES LPARENT ID . COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 112


state 66

    (9) instructions -> alterbody SEMICOLON instructions .

    RPARENT         reduce using rule 9 (instructions -> alterbody SEMICOLON instructions .)
    BREAK           reduce using rule 9 (instructions -> alterbody SEMICOLON instructions .)


state 67

    (10) instructions -> ALTERB LPARENT value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 113


state 68

    (26) value -> NUMBER .

    RPARENT         reduce using rule 26 (value -> NUMBER .)


state 69

    (27) value -> TRUE .

    RPARENT         reduce using rule 27 (value -> TRUE .)


state 70

    (28) value -> FALSE .

    RPARENT         reduce using rule 28 (value -> FALSE .)


state 71

    (29) value -> alterbody .

    RPARENT         reduce using rule 29 (value -> alterbody .)


state 72

    (11) instructions -> MOVR SEMICOLON instructions .

    RPARENT         reduce using rule 11 (instructions -> MOVR SEMICOLON instructions .)
    BREAK           reduce using rule 11 (instructions -> MOVR SEMICOLON instructions .)


state 73

    (12) instructions -> MOVL SEMICOLON instructions .

    RPARENT         reduce using rule 12 (instructions -> MOVL SEMICOLON instructions .)
    BREAK           reduce using rule 12 (instructions -> MOVL SEMICOLON instructions .)


state 74

    (13) instructions -> HAMMER LPARENT position . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 114


state 75

    (40) position -> NORTH .

    RPARENT         reduce using rule 40 (position -> NORTH .)


state 76

    (41) position -> SOUTH .

    RPARENT         reduce using rule 41 (position -> SOUTH .)


state 77

    (42) position -> EAST .

    RPARENT         reduce using rule 42 (position -> EAST .)


state 78

    (43) position -> WEST .

    RPARENT         reduce using rule 43 (position -> WEST .)


state 79

    (14) instructions -> STOP SEMICOLON instructions .

    RPARENT         reduce using rule 14 (instructions -> STOP SEMICOLON instructions .)
    BREAK           reduce using rule 14 (instructions -> STOP SEMICOLON instructions .)


state 80

    (15) instructions -> REPEAT LPARENT repeat_instructions . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 115


state 81

    (44) repeat_instructions -> instructions . BREAK

    BREAK           shift and go to state 116


state 82

    (16) instructions -> untilbody SEMICOLON instructions .

    RPARENT         reduce using rule 16 (instructions -> untilbody SEMICOLON instructions .)
    BREAK           reduce using rule 16 (instructions -> untilbody SEMICOLON instructions .)


state 83

    (17) instructions -> whilebody SEMICOLON instructions .

    RPARENT         reduce using rule 17 (instructions -> whilebody SEMICOLON instructions .)
    BREAK           reduce using rule 17 (instructions -> whilebody SEMICOLON instructions .)


state 84

    (18) instructions -> casebody SEMICOLON instructions .

    RPARENT         reduce using rule 18 (instructions -> casebody SEMICOLON instructions .)
    BREAK           reduce using rule 18 (instructions -> casebody SEMICOLON instructions .)


state 85

    (48) casebody -> casebody ELSE LPARENT . instructions RPARENT
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)

    casebody                       shift and go to state 23
    instructions                   shift and go to state 117
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 86

    (19) instructions -> PRINT LPARENT printvalues . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 118


state 87

    (62) printvalues -> STRING . printvalues
    (62) printvalues -> . STRING printvalues
    (63) printvalues -> . COMMA ID printvalues
    (64) printvalues -> . empty
    (65) empty -> .

    STRING          shift and go to state 87
    COMMA           shift and go to state 88
    RPARENT         reduce using rule 65 (empty -> .)

    printvalues                    shift and go to state 119
    empty                          shift and go to state 89

state 88

    (63) printvalues -> COMMA . ID printvalues

    ID              shift and go to state 120


state 89

    (64) printvalues -> empty .

    RPARENT         reduce using rule 64 (printvalues -> empty .)


state 90

    (20) instructions -> istrue SEMICOLON instructions .

    RPARENT         reduce using rule 20 (instructions -> istrue SEMICOLON instructions .)
    BREAK           reduce using rule 20 (instructions -> istrue SEMICOLON instructions .)


state 91

    (21) instructions -> CALL LPARENT ID . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 121


state 92

    (23) alterbody -> ALTER LPARENT ID . COMMA operator COMMA value RPARENT

    COMMA           shift and go to state 122


state 93

    (45) untilbody -> UNTIL LPARENT instructions . RPARENT condition

    RPARENT         shift and go to state 123


state 94

    (46) whilebody -> WHILE condition LPARENT . instructions RPARENT
    (7) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (9) instructions -> . alterbody SEMICOLON instructions
    (10) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (11) instructions -> . MOVR SEMICOLON instructions
    (12) instructions -> . MOVL SEMICOLON instructions
    (13) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (14) instructions -> . STOP SEMICOLON instructions
    (15) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (16) instructions -> . untilbody SEMICOLON instructions
    (17) instructions -> . whilebody SEMICOLON instructions
    (18) instructions -> . casebody SEMICOLON instructions
    (19) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (20) instructions -> . istrue SEMICOLON instructions
    (21) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (22) instructions -> . empty
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT
    (65) empty -> .

    NEW             shift and go to state 12
    VALUES          shift and go to state 13
    ALTERB          shift and go to state 15
    MOVR            shift and go to state 16
    MOVL            shift and go to state 17
    HAMMER          shift and go to state 18
    STOP            shift and go to state 19
    REPEAT          shift and go to state 20
    PRINT           shift and go to state 24
    CALL            shift and go to state 26
    ALTER           shift and go to state 28
    UNTIL           shift and go to state 29
    WHILE           shift and go to state 30
    CASE            shift and go to state 31
    VERT            shift and go to state 32
    RPARENT         reduce using rule 65 (empty -> .)

    instructions                   shift and go to state 124
    alterbody                      shift and go to state 14
    untilbody                      shift and go to state 21
    whilebody                      shift and go to state 22
    casebody                       shift and go to state 23
    istrue                         shift and go to state 25
    empty                          shift and go to state 27

state 95

    (54) condition -> ID comparator . ID
    (55) condition -> ID comparator . NUMBER

    ID              shift and go to state 125
    NUMBER          shift and go to state 126


state 96

    (34) comparator -> GT .

    ID              reduce using rule 34 (comparator -> GT .)
    NUMBER          reduce using rule 34 (comparator -> GT .)


state 97

    (35) comparator -> LT .

    ID              reduce using rule 35 (comparator -> LT .)
    NUMBER          reduce using rule 35 (comparator -> LT .)


state 98

    (36) comparator -> GET .

    ID              reduce using rule 36 (comparator -> GET .)
    NUMBER          reduce using rule 36 (comparator -> GET .)


state 99

    (37) comparator -> LET .

    ID              reduce using rule 37 (comparator -> LET .)
    NUMBER          reduce using rule 37 (comparator -> LET .)


state 100

    (38) comparator -> EQ .

    ID              reduce using rule 38 (comparator -> EQ .)
    NUMBER          reduce using rule 38 (comparator -> EQ .)


state 101

    (39) comparator -> DT .

    ID              reduce using rule 39 (comparator -> DT .)
    NUMBER          reduce using rule 39 (comparator -> DT .)


state 102

    (56) condition -> NUMBER comparator . ID
    (57) condition -> NUMBER comparator . NUMBER

    ID              shift and go to state 128
    NUMBER          shift and go to state 127


state 103

    (47) casebody -> CASE WHEN LPARENT . condition RPARENT THEN LPARENT instructions RPARENT
    (54) condition -> . ID comparator ID
    (55) condition -> . ID comparator NUMBER
    (56) condition -> . NUMBER comparator ID
    (57) condition -> . NUMBER comparator NUMBER
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . istrue
    (61) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 54
    NUMBER          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    VERT            shift and go to state 32

    condition                      shift and go to state 129
    istrue                         shift and go to state 58

state 104

    (49) casebody -> CASE ID innercasebody .

    SEMICOLON       reduce using rule 49 (casebody -> CASE ID innercasebody .)
    ELSE            reduce using rule 49 (casebody -> CASE ID innercasebody .)


state 105

    (50) innercasebody -> WHEN . NUMBER THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> WHEN . TRUE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> WHEN . FALSE THEN LPARENT instructions RPARENT innercasebody

    NUMBER          shift and go to state 130
    TRUE            shift and go to state 131
    FALSE           shift and go to state 132


state 106

    (53) innercasebody -> empty .

    SEMICOLON       reduce using rule 53 (innercasebody -> empty .)
    ELSE            reduce using rule 53 (innercasebody -> empty .)


state 107

    (61) istrue -> VERT LPARENT ID . RPARENT

    RPARENT         shift and go to state 133


state 108

    (6) procedure -> PROCEDURE ID LPARENT instructions RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 134


state 109

    (7) instructions -> NEW ID LPARENT datatype . COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 135


state 110

    (24) datatype -> NUMVAL .

    COMMA           reduce using rule 24 (datatype -> NUMVAL .)


state 111

    (25) datatype -> BOOLVAL .

    COMMA           reduce using rule 25 (datatype -> BOOLVAL .)


state 112

    (8) instructions -> VALUES LPARENT ID COMMA . value RPARENT SEMICOLON instructions
    (26) value -> . NUMBER
    (27) value -> . TRUE
    (28) value -> . FALSE
    (29) value -> . alterbody
    (23) alterbody -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 68
    TRUE            shift and go to state 69
    FALSE           shift and go to state 70
    ALTER           shift and go to state 28

    value                          shift and go to state 136
    alterbody                      shift and go to state 71

state 113

    (10) instructions -> ALTERB LPARENT value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 137


state 114

    (13) instructions -> HAMMER LPARENT position RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 138


state 115

    (15) instructions -> REPEAT LPARENT repeat_instructions RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 139


state 116

    (44) repeat_instructions -> instructions BREAK .

    RPARENT         reduce using rule 44 (repeat_instructions -> instructions BREAK .)


state 117

    (48) casebody -> casebody ELSE LPARENT instructions . RPARENT

    RPARENT         shift and go to state 140


state 118

    (19) instructions -> PRINT LPARENT printvalues RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 141


state 119

    (62) printvalues -> STRING printvalues .

