Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    whilebody                      shift and go to state 21
    instructions                   shift and go to state 81
    untilbody                      shift and go to state 20
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 45

    (16) instructions -> casebody SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    casebody                       shift and go to state 22
    instructions                   shift and go to state 82
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 46

    (46) casebody -> casebody ELSE . LPARENT instructions RPARENT

    LPARENT         shift and go to state 83


state 47

    (17) instructions -> PRINT LPARENT . printvalues RPARENT SEMICOLON instructions
    (60) printvalues -> . startvalue printvalues
    (61) printvalues -> . COMMA STRING printvalues
    (62) printvalues -> . COMMA ID printvalues
    (63) printvalues -> . empty
    (64) startvalue -> . STRING
    (65) startvalue -> . ID
    (66) empty -> .

    COMMA           shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 88
    RPARENT         reduce using rule 66 (empty -> .)

    printvalues                    shift and go to state 84
    startvalue                     shift and go to state 85
    empty                          shift and go to state 89

state 48

    (18) instructions -> istrue SEMICOLON . instructions
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    COMMENT         reduce using rule 66 (empty -> .)
    RPARENT         reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    istrue                         shift and go to state 24
    instructions                   shift and go to state 90
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    empty                          shift and go to state 26

state 49

    (19) instructions -> CALL LPARENT . ID RPARENT SEMICOLON instructions

    ID              shift and go to state 91


state 50

    (43) untilbody -> UNTIL LPARENT . instructions RPARENT condition
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    RPARENT         reduce using rule 66 (empty -> .)
    COMMENT         reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 92
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 51

    (44) whilebody -> WHILE condition . LPARENT instructions RPARENT

    LPARENT         shift and go to state 93


state 52

    (52) condition -> ID . comparator ID
    (53) condition -> ID . comparator NUMBER
    (32) comparator -> . GT
    (33) comparator -> . LT
    (34) comparator -> . GET
    (35) comparator -> . LET
    (36) comparator -> . EQ
    (37) comparator -> . DT

    GT              shift and go to state 95
    LT              shift and go to state 96
    GET             shift and go to state 97
    LET             shift and go to state 98
    EQ              shift and go to state 99
    DT              shift and go to state 100

    comparator                     shift and go to state 94

state 53

    (54) condition -> NUMBER . comparator ID
    (55) condition -> NUMBER . comparator NUMBER
    (32) comparator -> . GT
    (33) comparator -> . LT
    (34) comparator -> . GET
    (35) comparator -> . LET
    (36) comparator -> . EQ
    (37) comparator -> . DT

    GT              shift and go to state 95
    LT              shift and go to state 96
    GET             shift and go to state 97
    LET             shift and go to state 98
    EQ              shift and go to state 99
    DT              shift and go to state 100

    comparator                     shift and go to state 101

state 54

    (56) condition -> TRUE .

    LPARENT         reduce using rule 56 (condition -> TRUE .)
    RPARENT         reduce using rule 56 (condition -> TRUE .)
    SEMICOLON       reduce using rule 56 (condition -> TRUE .)


state 55

    (57) condition -> FALSE .

    LPARENT         reduce using rule 57 (condition -> FALSE .)
    RPARENT         reduce using rule 57 (condition -> FALSE .)
    SEMICOLON       reduce using rule 57 (condition -> FALSE .)


state 56

    (58) condition -> istrue .

    LPARENT         reduce using rule 58 (condition -> istrue .)
    RPARENT         reduce using rule 58 (condition -> istrue .)
    SEMICOLON       reduce using rule 58 (condition -> istrue .)


state 57

    (45) casebody -> CASE WHEN . LPARENT condition RPARENT THEN LPARENT instructions RPARENT

    LPARENT         shift and go to state 102


state 58

    (47) casebody -> CASE ID . innercasebody
    (48) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (49) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (50) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . empty
    (66) empty -> .

    WHEN            shift and go to state 104
    SEMICOLON       reduce using rule 66 (empty -> .)
    ELSE            reduce using rule 66 (empty -> .)

    innercasebody                  shift and go to state 103
    empty                          shift and go to state 105

state 59

    (59) istrue -> VERT LPARENT . ID RPARENT

    ID              shift and go to state 106


state 60

    (3) procedures -> PROCEDURE ID LPARENT instructions . RPARENT SEMICOLON procedures
    (20) instructions -> instructions . COMMENT

    RPARENT         shift and go to state 107
    COMMENT         shift and go to state 33


state 61

    (2) principalproc -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .

    PROCEDURE       reduce using rule 2 (principalproc -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)
    $end            reduce using rule 2 (principalproc -> PRINCIPAL LPARENT instructions RPARENT SEMICOLON .)


state 62

    (5) instructions -> NEW ID LPARENT . datatype COMMA value RPARENT SEMICOLON instructions
    (22) datatype -> . NUMVAL
    (23) datatype -> . BOOLVAL

    NUMVAL          shift and go to state 109
    BOOLVAL         shift and go to state 110

    datatype                       shift and go to state 108

state 63

    (6) instructions -> VALUES LPARENT ID . COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 111


state 64

    (7) instructions -> ALTER LPARENT ID . COMMA operator COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 112


state 65

    (8) instructions -> ALTERB LPARENT value . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 113


state 66

    (24) value -> NUMBER .

    RPARENT         reduce using rule 24 (value -> NUMBER .)


state 67

    (25) value -> TRUE .

    RPARENT         reduce using rule 25 (value -> TRUE .)


state 68

    (26) value -> FALSE .

    RPARENT         reduce using rule 26 (value -> FALSE .)


state 69

    (27) value -> ALTER . LPARENT ID COMMA operator COMMA value RPARENT

    LPARENT         shift and go to state 114


state 70

    (9) instructions -> MOVR SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 9 (instructions -> MOVR SEMICOLON instructions .)
    BREAK           reduce using rule 9 (instructions -> MOVR SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 9 (instructions -> MOVR SEMICOLON instructions .) ]


state 71

    (10) instructions -> MOVL SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 10 (instructions -> MOVL SEMICOLON instructions .)
    BREAK           reduce using rule 10 (instructions -> MOVL SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 10 (instructions -> MOVL SEMICOLON instructions .) ]


state 72

    (11) instructions -> HAMMER LPARENT position . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 115


state 73

    (38) position -> NORTH .

    RPARENT         reduce using rule 38 (position -> NORTH .)


state 74

    (39) position -> SOUTH .

    RPARENT         reduce using rule 39 (position -> SOUTH .)


state 75

    (40) position -> EAST .

    RPARENT         reduce using rule 40 (position -> EAST .)


state 76

    (41) position -> WEST .

    RPARENT         reduce using rule 41 (position -> WEST .)


state 77

    (12) instructions -> STOP SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 12 (instructions -> STOP SEMICOLON instructions .)
    BREAK           reduce using rule 12 (instructions -> STOP SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 12 (instructions -> STOP SEMICOLON instructions .) ]


state 78

    (13) instructions -> REPEAT LPARENT repeat_instructions . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 116


state 79

    (42) repeat_instructions -> instructions . BREAK
    (20) instructions -> instructions . COMMENT

    BREAK           shift and go to state 117
    COMMENT         shift and go to state 33


state 80

    (14) instructions -> untilbody SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 14 (instructions -> untilbody SEMICOLON instructions .)
    BREAK           reduce using rule 14 (instructions -> untilbody SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 14 (instructions -> untilbody SEMICOLON instructions .) ]


state 81

    (15) instructions -> whilebody SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 15 (instructions -> whilebody SEMICOLON instructions .)
    BREAK           reduce using rule 15 (instructions -> whilebody SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 15 (instructions -> whilebody SEMICOLON instructions .) ]


state 82

    (16) instructions -> casebody SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 16 (instructions -> casebody SEMICOLON instructions .)
    BREAK           reduce using rule 16 (instructions -> casebody SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 16 (instructions -> casebody SEMICOLON instructions .) ]


state 83

    (46) casebody -> casebody ELSE LPARENT . instructions RPARENT
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    RPARENT         reduce using rule 66 (empty -> .)
    COMMENT         reduce using rule 66 (empty -> .)

    casebody                       shift and go to state 22
    instructions                   shift and go to state 118
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 84

    (17) instructions -> PRINT LPARENT printvalues . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 119


state 85

    (60) printvalues -> startvalue . printvalues
    (60) printvalues -> . startvalue printvalues
    (61) printvalues -> . COMMA STRING printvalues
    (62) printvalues -> . COMMA ID printvalues
    (63) printvalues -> . empty
    (64) startvalue -> . STRING
    (65) startvalue -> . ID
    (66) empty -> .

    COMMA           shift and go to state 86
    STRING          shift and go to state 87
    ID              shift and go to state 88
    RPARENT         reduce using rule 66 (empty -> .)

    startvalue                     shift and go to state 85
    printvalues                    shift and go to state 120
    empty                          shift and go to state 89

state 86

    (61) printvalues -> COMMA . STRING printvalues
    (62) printvalues -> COMMA . ID printvalues

    STRING          shift and go to state 121
    ID              shift and go to state 122


state 87

    (64) startvalue -> STRING .

    COMMA           reduce using rule 64 (startvalue -> STRING .)
    STRING          reduce using rule 64 (startvalue -> STRING .)
    ID              reduce using rule 64 (startvalue -> STRING .)
    RPARENT         reduce using rule 64 (startvalue -> STRING .)


state 88

    (65) startvalue -> ID .

    COMMA           reduce using rule 65 (startvalue -> ID .)
    STRING          reduce using rule 65 (startvalue -> ID .)
    ID              reduce using rule 65 (startvalue -> ID .)
    RPARENT         reduce using rule 65 (startvalue -> ID .)


state 89

    (63) printvalues -> empty .

    RPARENT         reduce using rule 63 (printvalues -> empty .)


state 90

    (18) instructions -> istrue SEMICOLON instructions .
    (20) instructions -> instructions . COMMENT

  ! shift/reduce conflict for COMMENT resolved as shift
    RPARENT         reduce using rule 18 (instructions -> istrue SEMICOLON instructions .)
    BREAK           reduce using rule 18 (instructions -> istrue SEMICOLON instructions .)
    COMMENT         shift and go to state 33

  ! COMMENT         [ reduce using rule 18 (instructions -> istrue SEMICOLON instructions .) ]


state 91

    (19) instructions -> CALL LPARENT ID . RPARENT SEMICOLON instructions

    RPARENT         shift and go to state 123


state 92

    (43) untilbody -> UNTIL LPARENT instructions . RPARENT condition
    (20) instructions -> instructions . COMMENT

    RPARENT         shift and go to state 124
    COMMENT         shift and go to state 33


state 93

    (44) whilebody -> WHILE condition LPARENT . instructions RPARENT
    (5) instructions -> . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON instructions
    (6) instructions -> . VALUES LPARENT ID COMMA value RPARENT SEMICOLON instructions
    (7) instructions -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON instructions
    (8) instructions -> . ALTERB LPARENT value RPARENT SEMICOLON instructions
    (9) instructions -> . MOVR SEMICOLON instructions
    (10) instructions -> . MOVL SEMICOLON instructions
    (11) instructions -> . HAMMER LPARENT position RPARENT SEMICOLON instructions
    (12) instructions -> . STOP SEMICOLON instructions
    (13) instructions -> . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON instructions
    (14) instructions -> . untilbody SEMICOLON instructions
    (15) instructions -> . whilebody SEMICOLON instructions
    (16) instructions -> . casebody SEMICOLON instructions
    (17) instructions -> . PRINT LPARENT printvalues RPARENT SEMICOLON instructions
    (18) instructions -> . istrue SEMICOLON instructions
    (19) instructions -> . CALL LPARENT ID RPARENT SEMICOLON instructions
    (20) instructions -> . instructions COMMENT
    (21) instructions -> . empty
    (43) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (44) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (45) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (46) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (47) casebody -> . CASE ID innercasebody
    (59) istrue -> . VERT LPARENT ID RPARENT
    (66) empty -> .

    NEW             shift and go to state 11
    VALUES          shift and go to state 12
    ALTER           shift and go to state 13
    ALTERB          shift and go to state 14
    MOVR            shift and go to state 15
    MOVL            shift and go to state 16
    HAMMER          shift and go to state 17
    STOP            shift and go to state 18
    REPEAT          shift and go to state 19
    PRINT           shift and go to state 23
    CALL            shift and go to state 25
    UNTIL           shift and go to state 27
    WHILE           shift and go to state 28
    CASE            shift and go to state 29
    VERT            shift and go to state 30
    RPARENT         reduce using rule 66 (empty -> .)
    COMMENT         reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 125
    untilbody                      shift and go to state 20
    whilebody                      shift and go to state 21
    casebody                       shift and go to state 22
    istrue                         shift and go to state 24
    empty                          shift and go to state 26

state 94

    (52) condition -> ID comparator . ID
    (53) condition -> ID comparator . NUMBER

    ID              shift and go to state 126
    NUMBER          shift and go to state 127


state 95

    (32) comparator -> GT .

    ID              reduce using rule 32 (comparator -> GT .)
    NUMBER          reduce using rule 32 (comparator -> GT .)


state 96

    (33) comparator -> LT .

    ID              reduce using rule 33 (comparator -> LT .)
    NUMBER          reduce using rule 33 (comparator -> LT .)


state 97

    (34) comparator -> GET .

    ID              reduce using rule 34 (comparator -> GET .)
    NUMBER          reduce using rule 34 (comparator -> GET .)


state 98

    (35) comparator -> LET .

    ID              reduce using rule 35 (comparator -> LET .)
    NUMBER          reduce using rule 35 (comparator -> LET .)


state 99

    (36) comparator -> EQ .

    ID              reduce using rule 36 (comparator -> EQ .)
    NUMBER          reduce using rule 36 (comparator -> EQ .)


state 100

    (37) comparator -> DT .

    ID              reduce using rule 37 (comparator -> DT .)
    NUMBER          reduce using rule 37 (comparator -> DT .)


state 101

    (54) condition -> NUMBER comparator . ID
    (55) condition -> NUMBER comparator . NUMBER

    ID              shift and go to state 129
    NUMBER          shift and go to state 128


state 102

    (45) casebody -> CASE WHEN LPARENT . condition RPARENT THEN LPARENT instructions RPARENT
    (52) condition -> . ID comparator ID
    (53) condition -> . ID comparator NUMBER
    (54) condition -> . NUMBER comparator ID
    (55) condition -> . NUMBER comparator NUMBER
    (56) condition -> . TRUE
    (57) condition -> . FALSE
    (58) condition -> . istrue
    (59) istrue -> . VERT LPARENT ID RPARENT

    ID              shift and go to state 52
    NUMBER          shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    VERT            shift and go to state 30

    condition                      shift and go to state 130
    istrue                         shift and go to state 56

state 103

    (47) casebody -> CASE ID innercasebody .

    SEMICOLON       reduce using rule 47 (casebody -> CASE ID innercasebody .)
    ELSE            reduce using rule 47 (casebody -> CASE ID innercasebody .)


state 104

    (48) innercasebody -> WHEN . NUMBER THEN LPARENT instructions RPARENT innercasebody
    (49) innercasebody -> WHEN . TRUE THEN LPARENT instructions RPARENT innercasebody
    (50) innercasebody -> WHEN . FALSE THEN LPARENT instructions RPARENT innercasebody

    NUMBER          shift and go to state 131
    TRUE            shift and go to state 132
    FALSE           shift and go to state 133


state 105

    (51) innercasebody -> empty .

    SEMICOLON       reduce using rule 51 (innercasebody -> empty .)
    ELSE            reduce using rule 51 (innercasebody -> empty .)


state 106

    (59) istrue -> VERT LPARENT ID . RPARENT

    RPARENT         shift and go to state 134


state 107

    (3) procedures -> PROCEDURE ID LPARENT instructions RPARENT . SEMICOLON procedures

    SEMICOLON       shift and go to state 135


state 108

    (5) instructions -> NEW ID LPARENT datatype . COMMA value RPARENT SEMICOLON instructions

    COMMA           shift and go to state 136


state 109

    (22) datatype -> NUMVAL .

    COMMA           reduce using rule 22 (datatype -> NUMVAL .)


state 110

    (23) datatype -> BOOLVAL .

    COMMA           reduce using rule 23 (datatype -> BOOLVAL .)


state 111

    (6) instructions -> VALUES LPARENT ID COMMA . value RPARENT SEMICOLON instructions
    (24) value -> . NUMBER
    (25) value -> . TRUE
    (26) value -> . FALSE
    (27) value -> . ALTER LPARENT ID COMMA operator COMMA value RPARENT

    NUMBER          shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    ALTER           shift and go to state 69

    value                          shift and go to state 137

state 112

    (7) instructions -> ALTER LPARENT ID COMMA . operator COMMA value RPARENT SEMICOLON instructions
    (28) operator -> . ADD
    (29) operator -> . SUB
    (30) operator -> . MUL
    (31) operator -> . DIV

    ADD             shift and go to state 139
    SUB             shift and go to state 140
    MUL             shift and go to state 141
    DIV             shift and go to state 142

    operator                       shift and go to state 138

state 113

    (8) instructions -> ALTERB LPARENT value RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 143


state 114

    (27) value -> ALTER LPARENT . ID COMMA operator COMMA value RPARENT

    ID              shift and go to state 144


state 115

    (11) instructions -> HAMMER LPARENT position RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 145


state 116

    (13) instructions -> REPEAT LPARENT repeat_instructions RPARENT . SEMICOLON instructions

    SEMICOLON       shift and go to state 146


state 117

    (42) repeat_instructions -> instructions BREAK .

    RPARENT         reduce using rule 42 (repeat_instructions -> instructions BREAK .)


state 118

    (46) casebody -> casebody ELSE LPARENT instructions . RPARENT
