Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 83
    empty                          shift and go to state 72

state 51

    (17) instructions -> instructions casebody SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (66) empty -> .

    COMMENT         shift and go to state 71
    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 84
    empty                          shift and go to state 72

state 52

    (18) instructions -> instructions PRINT LPARENT . startvalue RPARENT SEMICOLON commentary
    (63) startvalue -> . STRING
    (64) startvalue -> . ID

    STRING          shift and go to state 86
    ID              shift and go to state 87

    startvalue                     shift and go to state 85

state 53

    (19) instructions -> instructions istrue SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (66) empty -> .

    COMMENT         shift and go to state 71
    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)
    BREAK           reduce using rule 66 (empty -> .)

    commentary                     shift and go to state 88
    empty                          shift and go to state 72

state 54

    (20) instructions -> instructions CALL LPARENT . ID RPARENT SEMICOLON commentary

    ID              shift and go to state 89


state 55

    (45) untilbody -> UNTIL LPARENT . instructions RPARENT condition
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (66) empty -> .

    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
    VERT            reduce using rule 66 (empty -> .)

    instructions                   shift and go to state 90
    empty                          shift and go to state 16

state 56

    (46) whilebody -> WHILE condition . LPARENT instructions RPARENT

    LPARENT         shift and go to state 91


state 57

    (55) condition -> ID . comparator ID
    (56) condition -> ID . comparator NUMBER
    (34) comparator -> . GT
    (35) comparator -> . LT
    (36) comparator -> . GET
    (37) comparator -> . LET
    (38) comparator -> . EQ
    (39) comparator -> . DT

    GT              shift and go to state 93
    LT              shift and go to state 94
    GET             shift and go to state 95
    LET             shift and go to state 96
    EQ              shift and go to state 97
    DT              shift and go to state 98

    comparator                     shift and go to state 92

state 58

    (57) condition -> NUMBER . comparator ID
    (58) condition -> NUMBER . comparator NUMBER
    (34) comparator -> . GT
    (35) comparator -> . LT
    (36) comparator -> . GET
    (37) comparator -> . LET
    (38) comparator -> . EQ
    (39) comparator -> . DT

    GT              shift and go to state 93
    LT              shift and go to state 94
    GET             shift and go to state 95
    LET             shift and go to state 96
    EQ              shift and go to state 97
    DT              shift and go to state 98

    comparator                     shift and go to state 99

state 59

    (59) condition -> TRUE .

    LPARENT         reduce using rule 59 (condition -> TRUE .)
    RPARENT         reduce using rule 59 (condition -> TRUE .)
    SEMICOLON       reduce using rule 59 (condition -> TRUE .)


state 60

    (60) condition -> FALSE .

    LPARENT         reduce using rule 60 (condition -> FALSE .)
    RPARENT         reduce using rule 60 (condition -> FALSE .)
    SEMICOLON       reduce using rule 60 (condition -> FALSE .)


state 61

    (61) condition -> istrue .

    LPARENT         reduce using rule 61 (condition -> istrue .)
    RPARENT         reduce using rule 61 (condition -> istrue .)
    SEMICOLON       reduce using rule 61 (condition -> istrue .)


state 62

    (47) casebody -> CASE WHEN . LPARENT condition RPARENT THEN LPARENT instructions RPARENT case_else

    LPARENT         shift and go to state 100


state 63

    (50) casebody -> CASE ID . innercasebody
    (51) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (54) innercasebody -> . empty
    (66) empty -> .

    WHEN            shift and go to state 102
    SEMICOLON       reduce using rule 66 (empty -> .)

    innercasebody                  shift and go to state 101
    empty                          shift and go to state 103

state 64

    (62) istrue -> VERT LPARENT . ID RPARENT

    ID              shift and go to state 104


state 65

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON . procedures
    (4) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (5) procedures -> . empty
    (66) empty -> .

  ! shift/reduce conflict for PROCEDURE resolved as shift
    PROCEDURE       shift and go to state 4
    PRINCIPAL       reduce using rule 66 (empty -> .)
    $end            reduce using rule 66 (empty -> .)

  ! PROCEDURE       [ reduce using rule 66 (empty -> .) ]

    procedures                     shift and go to state 105
    empty                          shift and go to state 5

state 66

    (6) instructions -> instructions NEW ID LPARENT . datatype COMMA value RPARENT SEMICOLON commentary
    (24) datatype -> . NUMVAL
    (25) datatype -> . BOOLVAL

    NUMVAL          shift and go to state 107
    BOOLVAL         shift and go to state 108

    datatype                       shift and go to state 106

state 67

    (7) instructions -> instructions VALUES LPARENT ID . COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 109


state 68

    (8) instructions -> instructions ALTER LPARENT ID . COMMA operator COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 110


state 69

    (9) instructions -> instructions ALTERB LPARENT ID . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 111


state 70

    (10) instructions -> instructions MOVR SEMICOLON commentary .

    RPARENT         reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    NEW             reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    VALUES          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    ALTER           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    ALTERB          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    MOVR            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    MOVL            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    HAMMER          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    STOP            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    REPEAT          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    PRINT           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    CALL            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    UNTIL           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    WHILE           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    CASE            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    VERT            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    BREAK           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)


state 71

    (22) commentary -> COMMENT .

    RPARENT         reduce using rule 22 (commentary -> COMMENT .)
    NEW             reduce using rule 22 (commentary -> COMMENT .)
    VALUES          reduce using rule 22 (commentary -> COMMENT .)
    ALTER           reduce using rule 22 (commentary -> COMMENT .)
    ALTERB          reduce using rule 22 (commentary -> COMMENT .)
    MOVR            reduce using rule 22 (commentary -> COMMENT .)
    MOVL            reduce using rule 22 (commentary -> COMMENT .)
    HAMMER          reduce using rule 22 (commentary -> COMMENT .)
    STOP            reduce using rule 22 (commentary -> COMMENT .)
    REPEAT          reduce using rule 22 (commentary -> COMMENT .)
    PRINT           reduce using rule 22 (commentary -> COMMENT .)
    CALL            reduce using rule 22 (commentary -> COMMENT .)
    UNTIL           reduce using rule 22 (commentary -> COMMENT .)
    WHILE           reduce using rule 22 (commentary -> COMMENT .)
    CASE            reduce using rule 22 (commentary -> COMMENT .)
    VERT            reduce using rule 22 (commentary -> COMMENT .)
    BREAK           reduce using rule 22 (commentary -> COMMENT .)


state 72

    (23) commentary -> empty .

    RPARENT         reduce using rule 23 (commentary -> empty .)
    NEW             reduce using rule 23 (commentary -> empty .)
    VALUES          reduce using rule 23 (commentary -> empty .)
    ALTER           reduce using rule 23 (commentary -> empty .)
    ALTERB          reduce using rule 23 (commentary -> empty .)
    MOVR            reduce using rule 23 (commentary -> empty .)
    MOVL            reduce using rule 23 (commentary -> empty .)
    HAMMER          reduce using rule 23 (commentary -> empty .)
    STOP            reduce using rule 23 (commentary -> empty .)
    REPEAT          reduce using rule 23 (commentary -> empty .)
    PRINT           reduce using rule 23 (commentary -> empty .)
    CALL            reduce using rule 23 (commentary -> empty .)
    UNTIL           reduce using rule 23 (commentary -> empty .)
    WHILE           reduce using rule 23 (commentary -> empty .)
    CASE            reduce using rule 23 (commentary -> empty .)
    VERT            reduce using rule 23 (commentary -> empty .)
    BREAK           reduce using rule 23 (commentary -> empty .)


state 73

    (11) instructions -> instructions MOVL SEMICOLON commentary .

    RPARENT         reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    NEW             reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    VALUES          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    ALTER           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    ALTERB          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    MOVR            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    MOVL            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    HAMMER          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    STOP            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    REPEAT          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    PRINT           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    CALL            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    UNTIL           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    WHILE           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    CASE            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    VERT            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    BREAK           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)


state 74

    (12) instructions -> instructions HAMMER LPARENT position . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 112


state 75

    (40) position -> NORTH .

    RPARENT         reduce using rule 40 (position -> NORTH .)


state 76

    (41) position -> SOUTH .

    RPARENT         reduce using rule 41 (position -> SOUTH .)


state 77

    (42) position -> EAST .

    RPARENT         reduce using rule 42 (position -> EAST .)


state 78

    (43) position -> WEST .

    RPARENT         reduce using rule 43 (position -> WEST .)


state 79

    (13) instructions -> instructions STOP SEMICOLON commentary .

    RPARENT         reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    NEW             reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    VALUES          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    ALTER           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    ALTERB          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    MOVR            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    MOVL            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    HAMMER          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    STOP            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    REPEAT          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    PRINT           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    CALL            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    UNTIL           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    WHILE           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    CASE            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    VERT            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    BREAK           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)


state 80

    (44) repeat_instructions -> instructions . BREAK
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT case_else
    (50) casebody -> . CASE ID innercasebody
    (62) istrue -> . VERT LPARENT ID RPARENT

    BREAK           shift and go to state 113
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 81

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 114


state 82

    (15) instructions -> instructions untilbody SEMICOLON commentary .

    RPARENT         reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    NEW             reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    VALUES          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    ALTER           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    ALTERB          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    MOVR            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    MOVL            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    HAMMER          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    STOP            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    REPEAT          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    PRINT           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    CALL            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    UNTIL           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    WHILE           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    CASE            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    VERT            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    BREAK           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)


state 83

    (16) instructions -> instructions whilebody SEMICOLON commentary .

    RPARENT         reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    NEW             reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    VALUES          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    ALTER           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    ALTERB          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    MOVR            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    MOVL            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    HAMMER          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    STOP            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    REPEAT          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    PRINT           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    CALL            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    UNTIL           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    WHILE           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    CASE            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    VERT            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    BREAK           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)


state 84

    (17) instructions -> instructions casebody SEMICOLON commentary .

    RPARENT         reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    NEW             reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    VALUES          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    ALTER           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    ALTERB          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    MOVR            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    MOVL            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    HAMMER          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    STOP            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    REPEAT          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    PRINT           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    CALL            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    UNTIL           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    WHILE           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    CASE            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    VERT            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    BREAK           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)


state 85

    (18) instructions -> instructions PRINT LPARENT startvalue . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 115


state 86

    (63) startvalue -> STRING .

    RPARENT         reduce using rule 63 (startvalue -> STRING .)


state 87

    (64) startvalue -> ID .

    RPARENT         reduce using rule 64 (startvalue -> ID .)


state 88

    (19) instructions -> instructions istrue SEMICOLON commentary .

    RPARENT         reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    NEW             reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    VALUES          reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    ALTER           reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    ALTERB          reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    MOVR            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    MOVL            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    HAMMER          reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    STOP            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    REPEAT          reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    PRINT           reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    CALL            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    UNTIL           reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    WHILE           reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    CASE            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    VERT            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    BREAK           reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)


state 89

    (20) instructions -> instructions CALL LPARENT ID . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 116


state 90

    (45) untilbody -> UNTIL LPARENT instructions . RPARENT condition
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT case_else
    (50) casebody -> . CASE ID innercasebody
    (62) istrue -> . VERT LPARENT ID RPARENT

    RPARENT         shift and go to state 117
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 37

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32

state 91

    (46) whilebody -> WHILE condition LPARENT . instructions RPARENT
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (66) empty -> .

    RPARENT         reduce using rule 66 (empty -> .)
    NEW             reduce using rule 66 (empty -> .)
    VALUES          reduce using rule 66 (empty -> .)
    ALTER           reduce using rule 66 (empty -> .)
    ALTERB          reduce using rule 66 (empty -> .)
    MOVR            reduce using rule 66 (empty -> .)
    MOVL            reduce using rule 66 (empty -> .)
    HAMMER          reduce using rule 66 (empty -> .)
    STOP            reduce using rule 66 (empty -> .)
    REPEAT          reduce using rule 66 (empty -> .)
    PRINT           reduce using rule 66 (empty -> .)
    CALL            reduce using rule 66 (empty -> .)
    UNTIL           reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    CASE            reduce using rule 66 (empty -> .)
