Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 84
    repeat_instructions            shift and go to state 85
    empty                          shift and go to state 16

state 52

    (15) instructions -> instructions untilbody SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (67) empty -> .

    COMMENT         shift and go to state 75
    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    commentary                     shift and go to state 86
    empty                          shift and go to state 76

state 53

    (16) instructions -> instructions whilebody SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (67) empty -> .

    COMMENT         shift and go to state 75
    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    commentary                     shift and go to state 87
    empty                          shift and go to state 76

state 54

    (17) instructions -> instructions casebody SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (67) empty -> .

    COMMENT         shift and go to state 75
    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    commentary                     shift and go to state 88
    empty                          shift and go to state 76

state 55

    (18) instructions -> instructions PRINT LPARENT . startvalue RPARENT SEMICOLON commentary
    (64) startvalue -> . STRING
    (65) startvalue -> . ID

    STRING          shift and go to state 90
    ID              shift and go to state 91

    startvalue                     shift and go to state 89

state 56

    (19) instructions -> instructions istrue SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (67) empty -> .

    COMMENT         shift and go to state 75
    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)
    BREAK           reduce using rule 67 (empty -> .)

    commentary                     shift and go to state 92
    empty                          shift and go to state 76

state 57

    (20) instructions -> instructions CALL LPARENT . ID RPARENT SEMICOLON commentary

    ID              shift and go to state 93


state 58

    (45) untilbody -> UNTIL LPARENT . instructions RPARENT condition
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (67) empty -> .

    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 94
    empty                          shift and go to state 16

state 59

    (46) whilebody -> WHILE condition . LPARENT instructions RPARENT

    LPARENT         shift and go to state 95


state 60

    (56) condition -> ID . comparator ID
    (57) condition -> ID . comparator NUMBER
    (34) comparator -> . GT
    (35) comparator -> . LT
    (36) comparator -> . GET
    (37) comparator -> . LET
    (38) comparator -> . EQ
    (39) comparator -> . DT

    GT              shift and go to state 97
    LT              shift and go to state 98
    GET             shift and go to state 99
    LET             shift and go to state 100
    EQ              shift and go to state 101
    DT              shift and go to state 102

    comparator                     shift and go to state 96

state 61

    (58) condition -> NUMBER . comparator ID
    (59) condition -> NUMBER . comparator NUMBER
    (34) comparator -> . GT
    (35) comparator -> . LT
    (36) comparator -> . GET
    (37) comparator -> . LET
    (38) comparator -> . EQ
    (39) comparator -> . DT

    GT              shift and go to state 97
    LT              shift and go to state 98
    GET             shift and go to state 99
    LET             shift and go to state 100
    EQ              shift and go to state 101
    DT              shift and go to state 102

    comparator                     shift and go to state 103

state 62

    (60) condition -> TRUE .

    LPARENT         reduce using rule 60 (condition -> TRUE .)
    RPARENT         reduce using rule 60 (condition -> TRUE .)
    SEMICOLON       reduce using rule 60 (condition -> TRUE .)


state 63

    (61) condition -> FALSE .

    LPARENT         reduce using rule 61 (condition -> FALSE .)
    RPARENT         reduce using rule 61 (condition -> FALSE .)
    SEMICOLON       reduce using rule 61 (condition -> FALSE .)


state 64

    (62) condition -> istrue .

    LPARENT         reduce using rule 62 (condition -> istrue .)
    RPARENT         reduce using rule 62 (condition -> istrue .)
    SEMICOLON       reduce using rule 62 (condition -> istrue .)


state 65

    (47) casebody -> CASE WHEN . LPARENT condition RPARENT THEN LPARENT instructions RPARENT casebody

    LPARENT         shift and go to state 104


state 66

    (51) casebody -> CASE ID . innercasebody
    (52) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (54) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (55) innercasebody -> . empty
    (67) empty -> .

    WHEN            shift and go to state 106
    SEMICOLON       reduce using rule 67 (empty -> .)

    innercasebody                  shift and go to state 105
    empty                          shift and go to state 107

state 67

    (63) istrue -> VERT LPARENT . ID RPARENT

    ID              shift and go to state 108


state 68

    (49) case_else -> ELSE LPARENT . instructions RPARENT
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (67) empty -> .

    RPARENT         reduce using rule 67 (empty -> .)
    NEW             reduce using rule 67 (empty -> .)
    VALUES          reduce using rule 67 (empty -> .)
    ALTER           reduce using rule 67 (empty -> .)
    ALTERB          reduce using rule 67 (empty -> .)
    MOVR            reduce using rule 67 (empty -> .)
    MOVL            reduce using rule 67 (empty -> .)
    HAMMER          reduce using rule 67 (empty -> .)
    STOP            reduce using rule 67 (empty -> .)
    REPEAT          reduce using rule 67 (empty -> .)
    PRINT           reduce using rule 67 (empty -> .)
    CALL            reduce using rule 67 (empty -> .)
    UNTIL           reduce using rule 67 (empty -> .)
    WHILE           reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    VERT            reduce using rule 67 (empty -> .)
    ELSE            reduce using rule 67 (empty -> .)
    SEMICOLON       reduce using rule 67 (empty -> .)

    instructions                   shift and go to state 109
    empty                          shift and go to state 16

state 69

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON . procedures
    (4) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (5) procedures -> . empty
    (67) empty -> .

  ! shift/reduce conflict for PROCEDURE resolved as shift
    PROCEDURE       shift and go to state 4
    PRINCIPAL       reduce using rule 67 (empty -> .)
    $end            reduce using rule 67 (empty -> .)

  ! PROCEDURE       [ reduce using rule 67 (empty -> .) ]

    procedures                     shift and go to state 110
    empty                          shift and go to state 5

state 70

    (6) instructions -> instructions NEW ID LPARENT . datatype COMMA value RPARENT SEMICOLON commentary
    (24) datatype -> . NUMVAL
    (25) datatype -> . BOOLVAL

    NUMVAL          shift and go to state 112
    BOOLVAL         shift and go to state 113

    datatype                       shift and go to state 111

state 71

    (7) instructions -> instructions VALUES LPARENT ID . COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 114


state 72

    (8) instructions -> instructions ALTER LPARENT ID . COMMA operator COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 115


state 73

    (9) instructions -> instructions ALTERB LPARENT ID . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 116


state 74

    (10) instructions -> instructions MOVR SEMICOLON commentary .

    RPARENT         reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    NEW             reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    VALUES          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    ALTER           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    ALTERB          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    MOVR            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    MOVL            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    HAMMER          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    STOP            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    REPEAT          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    PRINT           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    CALL            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    UNTIL           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    WHILE           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    CASE            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    VERT            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    ELSE            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    SEMICOLON       reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    BREAK           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)


state 75

    (22) commentary -> COMMENT .

    RPARENT         reduce using rule 22 (commentary -> COMMENT .)
    NEW             reduce using rule 22 (commentary -> COMMENT .)
    VALUES          reduce using rule 22 (commentary -> COMMENT .)
    ALTER           reduce using rule 22 (commentary -> COMMENT .)
    ALTERB          reduce using rule 22 (commentary -> COMMENT .)
    MOVR            reduce using rule 22 (commentary -> COMMENT .)
    MOVL            reduce using rule 22 (commentary -> COMMENT .)
    HAMMER          reduce using rule 22 (commentary -> COMMENT .)
    STOP            reduce using rule 22 (commentary -> COMMENT .)
    REPEAT          reduce using rule 22 (commentary -> COMMENT .)
    PRINT           reduce using rule 22 (commentary -> COMMENT .)
    CALL            reduce using rule 22 (commentary -> COMMENT .)
    UNTIL           reduce using rule 22 (commentary -> COMMENT .)
    WHILE           reduce using rule 22 (commentary -> COMMENT .)
    CASE            reduce using rule 22 (commentary -> COMMENT .)
    VERT            reduce using rule 22 (commentary -> COMMENT .)
    ELSE            reduce using rule 22 (commentary -> COMMENT .)
    SEMICOLON       reduce using rule 22 (commentary -> COMMENT .)
    BREAK           reduce using rule 22 (commentary -> COMMENT .)


state 76

    (23) commentary -> empty .

    RPARENT         reduce using rule 23 (commentary -> empty .)
    NEW             reduce using rule 23 (commentary -> empty .)
    VALUES          reduce using rule 23 (commentary -> empty .)
    ALTER           reduce using rule 23 (commentary -> empty .)
    ALTERB          reduce using rule 23 (commentary -> empty .)
    MOVR            reduce using rule 23 (commentary -> empty .)
    MOVL            reduce using rule 23 (commentary -> empty .)
    HAMMER          reduce using rule 23 (commentary -> empty .)
    STOP            reduce using rule 23 (commentary -> empty .)
    REPEAT          reduce using rule 23 (commentary -> empty .)
    PRINT           reduce using rule 23 (commentary -> empty .)
    CALL            reduce using rule 23 (commentary -> empty .)
    UNTIL           reduce using rule 23 (commentary -> empty .)
    WHILE           reduce using rule 23 (commentary -> empty .)
    CASE            reduce using rule 23 (commentary -> empty .)
    VERT            reduce using rule 23 (commentary -> empty .)
    ELSE            reduce using rule 23 (commentary -> empty .)
    SEMICOLON       reduce using rule 23 (commentary -> empty .)
    BREAK           reduce using rule 23 (commentary -> empty .)


state 77

    (11) instructions -> instructions MOVL SEMICOLON commentary .

    RPARENT         reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    NEW             reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    VALUES          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    ALTER           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    ALTERB          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    MOVR            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    MOVL            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    HAMMER          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    STOP            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    REPEAT          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    PRINT           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    CALL            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    UNTIL           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    WHILE           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    CASE            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    VERT            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    ELSE            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    SEMICOLON       reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    BREAK           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)


state 78

    (12) instructions -> instructions HAMMER LPARENT position . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 117


state 79

    (40) position -> NORTH .

    RPARENT         reduce using rule 40 (position -> NORTH .)


state 80

    (41) position -> SOUTH .

    RPARENT         reduce using rule 41 (position -> SOUTH .)


state 81

    (42) position -> EAST .

    RPARENT         reduce using rule 42 (position -> EAST .)


state 82

    (43) position -> WEST .

    RPARENT         reduce using rule 43 (position -> WEST .)


state 83

    (13) instructions -> instructions STOP SEMICOLON commentary .

    RPARENT         reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    NEW             reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    VALUES          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    ALTER           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    ALTERB          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    MOVR            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    MOVL            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    HAMMER          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    STOP            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    REPEAT          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    PRINT           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    CALL            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    UNTIL           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    WHILE           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    CASE            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    VERT            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    ELSE            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    SEMICOLON       reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    BREAK           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)


state 84

    (44) repeat_instructions -> instructions . BREAK SEMICOLON commentary
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT startvalue RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT casebody
    (48) casebody -> . case_else
    (51) casebody -> . CASE ID innercasebody
    (63) istrue -> . VERT LPARENT ID RPARENT
    (49) case_else -> . ELSE LPARENT instructions RPARENT
    (50) case_else -> . empty
    (67) empty -> .

    BREAK           shift and go to state 118
    NEW             shift and go to state 19
    VALUES          shift and go to state 20
    ALTER           shift and go to state 21
    ALTERB          shift and go to state 22
    MOVR            shift and go to state 23
    MOVL            shift and go to state 24
    HAMMER          shift and go to state 25
    STOP            shift and go to state 26
    REPEAT          shift and go to state 27
    PRINT           shift and go to state 31
    CALL            shift and go to state 33
    UNTIL           shift and go to state 34
    WHILE           shift and go to state 35
    CASE            shift and go to state 36
    VERT            shift and go to state 38
    ELSE            shift and go to state 39
    SEMICOLON       reduce using rule 67 (empty -> .)

    untilbody                      shift and go to state 28
    whilebody                      shift and go to state 29
    casebody                       shift and go to state 30
    istrue                         shift and go to state 32
    case_else                      shift and go to state 37
    empty                          shift and go to state 40

state 85

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 119


state 86

    (15) instructions -> instructions untilbody SEMICOLON commentary .

    RPARENT         reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    NEW             reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    VALUES          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    ALTER           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    ALTERB          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    MOVR            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    MOVL            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    HAMMER          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    STOP            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    REPEAT          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    PRINT           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    CALL            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    UNTIL           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    WHILE           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    CASE            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    VERT            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    ELSE            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    SEMICOLON       reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    BREAK           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)


state 87

    (16) instructions -> instructions whilebody SEMICOLON commentary .

    RPARENT         reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    NEW             reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    VALUES          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    ALTER           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    ALTERB          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    MOVR            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    MOVL            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    HAMMER          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    STOP            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    REPEAT          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    PRINT           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    CALL            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    UNTIL           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    WHILE           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    CASE            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    VERT            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    ELSE            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    SEMICOLON       reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    BREAK           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)


state 88

    (17) instructions -> instructions casebody SEMICOLON commentary .

    RPARENT         reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    NEW             reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    VALUES          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    ALTER           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    ALTERB          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    MOVR            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    MOVL            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    HAMMER          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    STOP            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    REPEAT          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    PRINT           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    CALL            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    UNTIL           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    WHILE           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    CASE            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    VERT            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    ELSE            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    SEMICOLON       reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    BREAK           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)


state 89

    (18) instructions -> instructions PRINT LPARENT startvalue . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 120


state 90

