Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 82
    empty                          shift and go to state 71

state 49

    (17) instructions -> instructions casebody SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 83
    empty                          shift and go to state 71

state 50

    (48) casebody -> casebody ELSE . LPARENT instructions RPARENT

    LPARENT         shift and go to state 84


state 51

    (18) instructions -> instructions PRINT LPARENT . printstart RPARENT SEMICOLON commentary
    (62) printstart -> . startvalue printvalues
    (66) startvalue -> . STRING
    (67) startvalue -> . ID

    STRING          shift and go to state 87
    ID              shift and go to state 88

    printstart                     shift and go to state 85
    startvalue                     shift and go to state 86

state 52

    (19) instructions -> instructions istrue SEMICOLON . commentary
    (22) commentary -> . COMMENT
    (23) commentary -> . empty
    (68) empty -> .

    COMMENT         shift and go to state 70
    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)
    BREAK           reduce using rule 68 (empty -> .)

    commentary                     shift and go to state 89
    empty                          shift and go to state 71

state 53

    (20) instructions -> instructions CALL LPARENT . ID RPARENT SEMICOLON commentary

    ID              shift and go to state 90


state 54

    (45) untilbody -> UNTIL LPARENT . instructions RPARENT condition
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (68) empty -> .

    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)

    instructions                   shift and go to state 91
    empty                          shift and go to state 14

state 55

    (46) whilebody -> WHILE condition . LPARENT instructions RPARENT

    LPARENT         shift and go to state 92


state 56

    (54) condition -> ID . comparator ID
    (55) condition -> ID . comparator NUMBER
    (34) comparator -> . GT
    (35) comparator -> . LT
    (36) comparator -> . GET
    (37) comparator -> . LET
    (38) comparator -> . EQ
    (39) comparator -> . DT

    GT              shift and go to state 94
    LT              shift and go to state 95
    GET             shift and go to state 96
    LET             shift and go to state 97
    EQ              shift and go to state 98
    DT              shift and go to state 99

    comparator                     shift and go to state 93

state 57

    (56) condition -> NUMBER . comparator ID
    (57) condition -> NUMBER . comparator NUMBER
    (34) comparator -> . GT
    (35) comparator -> . LT
    (36) comparator -> . GET
    (37) comparator -> . LET
    (38) comparator -> . EQ
    (39) comparator -> . DT

    GT              shift and go to state 94
    LT              shift and go to state 95
    GET             shift and go to state 96
    LET             shift and go to state 97
    EQ              shift and go to state 98
    DT              shift and go to state 99

    comparator                     shift and go to state 100

state 58

    (58) condition -> TRUE .

    LPARENT         reduce using rule 58 (condition -> TRUE .)
    RPARENT         reduce using rule 58 (condition -> TRUE .)
    SEMICOLON       reduce using rule 58 (condition -> TRUE .)


state 59

    (59) condition -> FALSE .

    LPARENT         reduce using rule 59 (condition -> FALSE .)
    RPARENT         reduce using rule 59 (condition -> FALSE .)
    SEMICOLON       reduce using rule 59 (condition -> FALSE .)


state 60

    (60) condition -> istrue .

    LPARENT         reduce using rule 60 (condition -> istrue .)
    RPARENT         reduce using rule 60 (condition -> istrue .)
    SEMICOLON       reduce using rule 60 (condition -> istrue .)


state 61

    (47) casebody -> CASE WHEN . LPARENT condition RPARENT THEN LPARENT instructions RPARENT

    LPARENT         shift and go to state 101


state 62

    (49) casebody -> CASE ID . innercasebody
    (50) innercasebody -> . WHEN NUMBER THEN LPARENT instructions RPARENT innercasebody
    (51) innercasebody -> . WHEN TRUE THEN LPARENT instructions RPARENT innercasebody
    (52) innercasebody -> . WHEN FALSE THEN LPARENT instructions RPARENT innercasebody
    (53) innercasebody -> . empty
    (68) empty -> .

    WHEN            shift and go to state 103
    SEMICOLON       reduce using rule 68 (empty -> .)
    ELSE            reduce using rule 68 (empty -> .)

    innercasebody                  shift and go to state 102
    empty                          shift and go to state 104

state 63

    (61) istrue -> VERT LPARENT . ID RPARENT

    ID              shift and go to state 105


state 64

    (4) procedures -> PROCEDURE ID LPARENT instructions RPARENT SEMICOLON . procedures
    (4) procedures -> . PROCEDURE ID LPARENT instructions RPARENT SEMICOLON procedures
    (5) procedures -> . empty
    (68) empty -> .

  ! shift/reduce conflict for PROCEDURE resolved as shift
    PROCEDURE       shift and go to state 4
    PRINCIPAL       reduce using rule 68 (empty -> .)
    $end            reduce using rule 68 (empty -> .)

  ! PROCEDURE       [ reduce using rule 68 (empty -> .) ]

    procedures                     shift and go to state 106
    empty                          shift and go to state 5

state 65

    (6) instructions -> instructions NEW ID LPARENT . datatype COMMA value RPARENT SEMICOLON commentary
    (24) datatype -> . NUMVAL
    (25) datatype -> . BOOLVAL

    NUMVAL          shift and go to state 108
    BOOLVAL         shift and go to state 109

    datatype                       shift and go to state 107

state 66

    (7) instructions -> instructions VALUES LPARENT ID . COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 110


state 67

    (8) instructions -> instructions ALTER LPARENT ID . COMMA operator COMMA value RPARENT SEMICOLON commentary

    COMMA           shift and go to state 111


state 68

    (9) instructions -> instructions ALTERB LPARENT ID . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 112


state 69

    (10) instructions -> instructions MOVR SEMICOLON commentary .

    RPARENT         reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    NEW             reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    VALUES          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    ALTER           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    ALTERB          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    MOVR            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    MOVL            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    HAMMER          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    STOP            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    REPEAT          reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    PRINT           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    CALL            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    UNTIL           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    WHILE           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    CASE            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    VERT            reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)
    BREAK           reduce using rule 10 (instructions -> instructions MOVR SEMICOLON commentary .)


state 70

    (22) commentary -> COMMENT .

    RPARENT         reduce using rule 22 (commentary -> COMMENT .)
    NEW             reduce using rule 22 (commentary -> COMMENT .)
    VALUES          reduce using rule 22 (commentary -> COMMENT .)
    ALTER           reduce using rule 22 (commentary -> COMMENT .)
    ALTERB          reduce using rule 22 (commentary -> COMMENT .)
    MOVR            reduce using rule 22 (commentary -> COMMENT .)
    MOVL            reduce using rule 22 (commentary -> COMMENT .)
    HAMMER          reduce using rule 22 (commentary -> COMMENT .)
    STOP            reduce using rule 22 (commentary -> COMMENT .)
    REPEAT          reduce using rule 22 (commentary -> COMMENT .)
    PRINT           reduce using rule 22 (commentary -> COMMENT .)
    CALL            reduce using rule 22 (commentary -> COMMENT .)
    UNTIL           reduce using rule 22 (commentary -> COMMENT .)
    WHILE           reduce using rule 22 (commentary -> COMMENT .)
    CASE            reduce using rule 22 (commentary -> COMMENT .)
    VERT            reduce using rule 22 (commentary -> COMMENT .)
    BREAK           reduce using rule 22 (commentary -> COMMENT .)


state 71

    (23) commentary -> empty .

    RPARENT         reduce using rule 23 (commentary -> empty .)
    NEW             reduce using rule 23 (commentary -> empty .)
    VALUES          reduce using rule 23 (commentary -> empty .)
    ALTER           reduce using rule 23 (commentary -> empty .)
    ALTERB          reduce using rule 23 (commentary -> empty .)
    MOVR            reduce using rule 23 (commentary -> empty .)
    MOVL            reduce using rule 23 (commentary -> empty .)
    HAMMER          reduce using rule 23 (commentary -> empty .)
    STOP            reduce using rule 23 (commentary -> empty .)
    REPEAT          reduce using rule 23 (commentary -> empty .)
    PRINT           reduce using rule 23 (commentary -> empty .)
    CALL            reduce using rule 23 (commentary -> empty .)
    UNTIL           reduce using rule 23 (commentary -> empty .)
    WHILE           reduce using rule 23 (commentary -> empty .)
    CASE            reduce using rule 23 (commentary -> empty .)
    VERT            reduce using rule 23 (commentary -> empty .)
    BREAK           reduce using rule 23 (commentary -> empty .)


state 72

    (11) instructions -> instructions MOVL SEMICOLON commentary .

    RPARENT         reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    NEW             reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    VALUES          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    ALTER           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    ALTERB          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    MOVR            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    MOVL            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    HAMMER          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    STOP            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    REPEAT          reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    PRINT           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    CALL            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    UNTIL           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    WHILE           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    CASE            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    VERT            reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)
    BREAK           reduce using rule 11 (instructions -> instructions MOVL SEMICOLON commentary .)


state 73

    (12) instructions -> instructions HAMMER LPARENT position . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 113


state 74

    (40) position -> NORTH .

    RPARENT         reduce using rule 40 (position -> NORTH .)


state 75

    (41) position -> SOUTH .

    RPARENT         reduce using rule 41 (position -> SOUTH .)


state 76

    (42) position -> EAST .

    RPARENT         reduce using rule 42 (position -> EAST .)


state 77

    (43) position -> WEST .

    RPARENT         reduce using rule 43 (position -> WEST .)


state 78

    (13) instructions -> instructions STOP SEMICOLON commentary .

    RPARENT         reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    NEW             reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    VALUES          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    ALTER           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    ALTERB          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    MOVR            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    MOVL            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    HAMMER          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    STOP            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    REPEAT          reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    PRINT           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    CALL            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    UNTIL           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    WHILE           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    CASE            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    VERT            reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)
    BREAK           reduce using rule 13 (instructions -> instructions STOP SEMICOLON commentary .)


state 79

    (44) repeat_instructions -> instructions . BREAK
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
    (46) whilebody -> . WHILE condition LPARENT instructions RPARENT
    (47) casebody -> . CASE WHEN LPARENT condition RPARENT THEN LPARENT instructions RPARENT
    (48) casebody -> . casebody ELSE LPARENT instructions RPARENT
    (49) casebody -> . CASE ID innercasebody
    (61) istrue -> . VERT LPARENT ID RPARENT

    BREAK           shift and go to state 114
    NEW             shift and go to state 17
    VALUES          shift and go to state 18
    ALTER           shift and go to state 19
    ALTERB          shift and go to state 20
    MOVR            shift and go to state 21
    MOVL            shift and go to state 22
    HAMMER          shift and go to state 23
    STOP            shift and go to state 24
    REPEAT          shift and go to state 25
    PRINT           shift and go to state 29
    CALL            shift and go to state 31
    UNTIL           shift and go to state 32
    WHILE           shift and go to state 33
    CASE            shift and go to state 34
    VERT            shift and go to state 35

    untilbody                      shift and go to state 26
    whilebody                      shift and go to state 27
    casebody                       shift and go to state 28
    istrue                         shift and go to state 30

state 80

    (14) instructions -> instructions REPEAT LPARENT repeat_instructions . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 115


state 81

    (15) instructions -> instructions untilbody SEMICOLON commentary .

    RPARENT         reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    NEW             reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    VALUES          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    ALTER           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    ALTERB          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    MOVR            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    MOVL            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    HAMMER          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    STOP            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    REPEAT          reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    PRINT           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    CALL            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    UNTIL           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    WHILE           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    CASE            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    VERT            reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)
    BREAK           reduce using rule 15 (instructions -> instructions untilbody SEMICOLON commentary .)


state 82

    (16) instructions -> instructions whilebody SEMICOLON commentary .

    RPARENT         reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    NEW             reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    VALUES          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    ALTER           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    ALTERB          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    MOVR            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    MOVL            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    HAMMER          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    STOP            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    REPEAT          reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    PRINT           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    CALL            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    UNTIL           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    WHILE           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    CASE            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    VERT            reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)
    BREAK           reduce using rule 16 (instructions -> instructions whilebody SEMICOLON commentary .)


state 83

    (17) instructions -> instructions casebody SEMICOLON commentary .

    RPARENT         reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    NEW             reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    VALUES          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    ALTER           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    ALTERB          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    MOVR            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    MOVL            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    HAMMER          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    STOP            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    REPEAT          reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    PRINT           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    CALL            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    UNTIL           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    WHILE           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    CASE            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    VERT            reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)
    BREAK           reduce using rule 17 (instructions -> instructions casebody SEMICOLON commentary .)


state 84

    (48) casebody -> casebody ELSE LPARENT . instructions RPARENT
    (6) instructions -> . instructions NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> . instructions VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> . instructions ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> . instructions ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> . instructions MOVR SEMICOLON commentary
    (11) instructions -> . instructions MOVL SEMICOLON commentary
    (12) instructions -> . instructions HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> . instructions STOP SEMICOLON commentary
    (14) instructions -> . instructions REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> . instructions untilbody SEMICOLON commentary
    (16) instructions -> . instructions whilebody SEMICOLON commentary
    (17) instructions -> . instructions casebody SEMICOLON commentary
    (18) instructions -> . instructions PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> . instructions istrue SEMICOLON commentary
    (20) instructions -> . instructions CALL LPARENT ID RPARENT SEMICOLON commentary
    (21) instructions -> . empty
    (68) empty -> .

    RPARENT         reduce using rule 68 (empty -> .)
    NEW             reduce using rule 68 (empty -> .)
    VALUES          reduce using rule 68 (empty -> .)
    ALTER           reduce using rule 68 (empty -> .)
    ALTERB          reduce using rule 68 (empty -> .)
    MOVR            reduce using rule 68 (empty -> .)
    MOVL            reduce using rule 68 (empty -> .)
    HAMMER          reduce using rule 68 (empty -> .)
    STOP            reduce using rule 68 (empty -> .)
    REPEAT          reduce using rule 68 (empty -> .)
    PRINT           reduce using rule 68 (empty -> .)
    CALL            reduce using rule 68 (empty -> .)
    UNTIL           reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    CASE            reduce using rule 68 (empty -> .)
    VERT            reduce using rule 68 (empty -> .)

    instructions                   shift and go to state 116
    empty                          shift and go to state 14

state 85

    (18) instructions -> instructions PRINT LPARENT printstart . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 117


state 86

    (62) printstart -> startvalue . printvalues
    (63) printvalues -> . COMMA STRING printvalues
    (64) printvalues -> . COMMA ID printvalues
    (65) printvalues -> . empty
    (68) empty -> .

    COMMA           shift and go to state 119
    RPARENT         reduce using rule 68 (empty -> .)

    printvalues                    shift and go to state 118
    empty                          shift and go to state 120

state 87

    (66) startvalue -> STRING .

    COMMA           reduce using rule 66 (startvalue -> STRING .)
    RPARENT         reduce using rule 66 (startvalue -> STRING .)


state 88

    (67) startvalue -> ID .

    COMMA           reduce using rule 67 (startvalue -> ID .)
    RPARENT         reduce using rule 67 (startvalue -> ID .)


state 89

    (19) instructions -> instructions istrue SEMICOLON commentary .

    RPARENT         reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    NEW             reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    VALUES          reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    ALTER           reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    ALTERB          reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    MOVR            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    MOVL            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    HAMMER          reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    STOP            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    REPEAT          reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    PRINT           reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    CALL            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    UNTIL           reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    WHILE           reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    CASE            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    VERT            reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)
    BREAK           reduce using rule 19 (instructions -> instructions istrue SEMICOLON commentary .)


state 90

    (20) instructions -> instructions CALL LPARENT ID . RPARENT SEMICOLON commentary

    RPARENT         shift and go to state 121


state 91

    (45) untilbody -> UNTIL LPARENT instructions . RPARENT condition
    (6) instructions -> instructions . NEW ID LPARENT datatype COMMA value RPARENT SEMICOLON commentary
    (7) instructions -> instructions . VALUES LPARENT ID COMMA value RPARENT SEMICOLON commentary
    (8) instructions -> instructions . ALTER LPARENT ID COMMA operator COMMA value RPARENT SEMICOLON commentary
    (9) instructions -> instructions . ALTERB LPARENT ID RPARENT SEMICOLON commentary
    (10) instructions -> instructions . MOVR SEMICOLON commentary
    (11) instructions -> instructions . MOVL SEMICOLON commentary
    (12) instructions -> instructions . HAMMER LPARENT position RPARENT SEMICOLON commentary
    (13) instructions -> instructions . STOP SEMICOLON commentary
    (14) instructions -> instructions . REPEAT LPARENT repeat_instructions RPARENT SEMICOLON commentary
    (15) instructions -> instructions . untilbody SEMICOLON commentary
    (16) instructions -> instructions . whilebody SEMICOLON commentary
    (17) instructions -> instructions . casebody SEMICOLON commentary
    (18) instructions -> instructions . PRINT LPARENT printstart RPARENT SEMICOLON commentary
    (19) instructions -> instructions . istrue SEMICOLON commentary
    (20) instructions -> instructions . CALL LPARENT ID RPARENT SEMICOLON commentary
    (45) untilbody -> . UNTIL LPARENT instructions RPARENT condition
